"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_diez_min"
"TIMESTAMP","RECORD","Batt_Volt_Min","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","Volts","W/m2","W/m2","W/m2","Â°C","Â°C","Â°C","Â°C","%","%","%","%","m/s","m/s","m/s","m/s","grados","mbar","mm"
"","","Min","Avg","Avg","Avg","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Smp","Avg","Tot"
"2022-05-17 11:50:00",2558,13.02,0,747.3,"NAN",30.89,31.51,30.11,0.362,28.96,29.88,27.8,0.436,2.612,6.95,0,1.746,"NAN",878.3533,0
"2022-05-17 12:00:00",2559,13.03,0,757,"NAN",30.11,30.79,29.6,0.337,29.6,30.63,28.68,0.471,2.485,6.95,0,1.637,"NAN",878.1683,0
"2022-05-17 12:10:00",2560,13.02,0,752.8,"NAN",30.83,31.1,30.55,0.101,29.17,29.88,28.41,0.319,2.334,5.45,0,1.01,136.1,878.0041,0
"2022-05-17 12:20:00",2561,13.02,0.1,745.3,"NAN",30.93,31.51,29.98,0.398,29.37,30.8,28,0.593,2.214,3.95,0,0.909,162.9,877.847,0
"2022-05-17 12:30:00",2562,13.02,0,741.5,"NAN",30.46,30.93,29.94,0.224,29.79,30.83,28.72,0.52,3.231,6.95,0,1.502,154.8,877.6639,0
"2022-05-17 12:40:00",2563,13.02,0,737,"NAN",30.74,31.4,30.28,0.228,29.16,30.01,28.17,0.51,2.169,6.2,0,1.655,261,877.5571,0
"2022-05-17 12:50:00",2564,13,0,725.4,"NAN",31.82,32.36,30.86,0.366,27.88,29.3,26.91,0.435,1.946,5.45,0,1.123,60.16,877.3343,0
"2022-05-17 13:00:00",2565,13,0,714.5,"NAN",31.28,31.85,30.69,0.363,28.67,29.33,27.9,0.345,1.935,5.45,0,0.999,215.1,877.2271,0
"2022-05-17 13:10:00",2566,12.99,0,706.4,"NAN",31.67,32.32,30.89,0.438,28.39,29.6,27.39,0.544,1.981,5.45,0,1.077,163,877.0399,0
"2022-05-17 13:20:00",2567,12.78,0,703.3,"NAN",31.82,32.36,31.44,0.182,28.15,28.89,27.15,0.351,2.77,6.95,0,1.347,70.87,876.9313,0
"2022-05-17 13:30:00",2568,12.74,0,701.5,"NAN",31.65,32.49,31.03,0.443,28.4,29.4,26.78,0.567,2.79,6.95,0,1.172,89.2,876.7057,0
"2022-05-17 13:40:00",2569,12.73,0,693.4,"NAN",32.18,32.73,31.68,0.281,27.76,28.55,26.78,0.344,2.404,3.95,0,0.964,93.4,876.5815,0
"2022-05-17 13:50:00",2570,12.68,0,685.6,"NAN",33.03,33.65,32.09,0.411,27.09,28.48,25.65,0.653,1.698,3.95,0,0.979,125.2,876.3929,0
"2022-05-17 14:00:00",2571,12.53,0,679.2,"NAN",33.24,33.58,32.9,0.15,26.6,27.36,25.82,0.317,2.856,6.2,0.95,0.965,120.7,876.1418,0
"2022-05-17 14:10:00",2572,12.45,0,664.2,"NAN",32.85,33.21,32.6,0.128,26.75,27.46,26.16,0.249,3.009,5.45,0,1.079,153.9,876.0725,0
"2022-05-17 14:20:00",2573,12.67,0,647.5,"NAN",33.09,33.35,32.8,0.102,26.46,27.05,25.79,0.262,2.761,6.2,0,1.149,180.9,875.9498,0
"2022-05-17 14:30:00",2574,12.69,0,637.4,"NAN",33.42,33.89,32.97,0.219,26.31,27.12,25.45,0.332,2.191,4.7,0,0.971,74.59,875.8041,0
"2022-05-17 14:40:00",2575,12.69,0,627.1,"NAN",33.78,34.13,33.45,0.178,25.86,26.44,24.97,0.339,2.194,5.45,0,1.303,125,875.5606,0
"2022-05-17 14:50:00",2576,12.68,0,465,"NAN",33.87,34.2,33.55,0.157,25.95,26.67,25.11,0.374,2.316,6.2,0,1.204,30.45,875.4825,0
"2022-05-17 15:00:00",2577,12.68,0,614.5,"NAN",34.05,34.4,33.72,0.173,25.12,25.99,24.32,0.338,2.484,6.2,0,1.095,172.5,875.2305,0
"2022-05-17 15:10:00",2578,12.68,0,608.1,"NAN",33.49,34.2,33.01,0.308,25.43,26.2,24.7,0.404,2.227,6.2,0,1.452,167.9,875.0814,0
"2022-05-17 15:20:00",2579,12.68,0,599.9,"NAN",34.35,34.71,34.06,0.156,24.34,25.01,23.64,0.252,1.802,5.45,0,1.025,76.75,874.8621,0
"2022-05-17 15:30:00",2580,12.68,0,594.3,"NAN",34.24,34.71,33.99,0.168,24.29,24.8,23.51,0.263,2.69,5.45,0,1.074,"NAN",874.725,0
"2022-05-17 15:40:00",2581,12.68,0,579.2,"NAN",34.28,34.54,34.06,0.075,24.14,24.7,23.51,0.248,3.053,5.45,0,1.122,"NAN",874.5367,0
"2022-05-17 15:50:00",2582,12.67,0,569.8,"NAN",34.47,34.91,34.06,0.263,24.12,24.94,23.23,0.35,2.143,4.7,0,0.961,"NAN",874.3949,0
"2022-05-17 16:00:00",2583,12.67,1.761,541.2,"NAN",34.48,34.88,34.27,0.121,24.08,24.8,23.23,0.291,2.57,5.45,0,0.997,"NAN",874.2866,0
"2022-05-17 16:10:00",2584,12.67,0.649,539.6,"NAN",34.52,34.88,34.23,0.157,23.88,24.77,23.03,0.326,2.251,4.7,0,0.929,"NAN",874.0856,0
"2022-05-17 16:20:00",2585,12.67,0.108,535.7,"NAN",34.62,35.08,34.06,0.277,23.36,24.05,22.72,0.273,2.422,6.2,0,1.45,"NAN",874.0225,0
"2022-05-17 16:30:00",2586,12.66,0.589,510.9,"NAN",34.53,34.74,34.4,0.073,23.02,23.81,22.55,0.226,1.627,4.7,0,0.912,"NAN",873.9117,0
"2022-05-17 16:40:00",2587,12.67,0.029,483.1,"NAN",34.36,34.74,33.89,0.243,22.7,23.4,21.9,0.261,3.425,8.45,0,2.03,"NAN",873.6889,0
"2022-05-17 16:50:00",2588,12.66,0.239,470.3,"NAN",33.98,34.23,33.72,0.101,22.84,23.34,22.14,0.224,3.525,6.95,0,1.292,"NAN",873.6617,0
"2022-05-17 17:00:00",2589,12.61,1.275,440.9,"NAN",34.22,34.5,33.86,0.135,22.71,23.2,21.97,0.226,3.443,9.2,0,1.87,"NAN",873.5461,0
"2022-05-17 17:10:00",2590,12.66,3.432,402.9,"NAN",34,34.34,33.65,0.137,22.61,23.3,22.18,0.259,2.216,6.2,0,1.284,"NAN",873.6259,0
"2022-05-17 17:20:00",2591,12.66,16.25,370.8,"NAN",34.06,34.34,33.86,0.109,23.08,23.61,22.62,0.223,2.818,5.45,0,1.142,"NAN",873.5671,0
"2022-05-17 17:30:00",2592,12.66,23.31,344,"NAN",33.91,34.23,33.72,0.106,23.29,23.78,22.66,0.198,3.57,6.2,0.95,0.999,177.4,873.5931,0
"2022-05-17 17:40:00",2593,12.66,44.6,303.3,"NAN",33.76,34.1,33.45,0.183,23.59,24.09,22.96,0.255,3.181,5.45,0.95,0.959,170,873.5684,0
"2022-05-17 17:50:00",2594,12.63,98.9,258.9,"NAN",33.34,33.72,33.04,0.173,24.29,24.7,23.71,0.222,4.309,7.7,0,1.268,186.8,873.544,0
"2022-05-17 18:00:00",2595,12.63,99.8,68.42,"NAN",33.21,33.41,33.01,0.088,24.65,25.07,24.32,0.143,3.089,6.95,0,1.205,170.5,873.3858,0
"2022-05-17 18:10:00",2596,12.62,61.22,156.2,"NAN",33.11,33.25,32.97,0.048,24.68,24.94,24.39,0.099,3.651,6.2,0.95,0.976,68.74,873.4821,0
"2022-05-17 18:20:00",2597,12.63,73.71,85.8,"NAN",33.09,33.25,32.94,0.057,24.94,25.42,24.46,0.211,2.325,6.2,0,0.895,"NAN",873.5082,0
"2022-05-17 18:30:00",2598,12.63,67.39,98.7,"NAN",32.87,33.14,32.67,0.106,25.24,25.59,24.87,0.107,3.994,6.95,1.7,0.864,198.9,873.5311,0
"2022-05-17 18:40:00",2599,12.62,50.19,61.46,"NAN",32.68,32.81,32.53,0.047,25.37,25.69,25.04,0.125,3.872,6.2,0.95,1.048,173,873.5742,0
"2022-05-17 18:50:00",2600,12.6,40.58,17.97,"NAN",32.56,32.74,32.36,0.069,25.55,25.96,25.24,0.134,3.518,7.7,1.7,0.881,150.9,873.605,0
"2022-05-17 19:00:00",2601,12.6,16.35,0.016,"NAN",32.39,32.53,32.26,0.054,25.58,25.86,25.31,0.095,3.786,7.7,0.95,0.97,192.8,873.4973,0
"2022-05-17 19:10:00",2602,12.59,6.519,0.009,"NAN",32.2,32.4,32.02,0.064,25.54,25.86,25.21,0.095,3.588,6.2,1.7,0.785,230.8,873.6102,0
"2022-05-17 19:20:00",2603,12.59,0.152,0.014,"NAN",32.1,32.23,31.95,0.045,24.79,25.69,23.92,0.494,3.284,5.45,0.95,0.81,241,873.7433,0
"2022-05-17 19:30:00",2604,12.58,0,0.007,"NAN",31.95,32.16,31.75,0.082,24.1,24.56,23.58,0.196,2.629,6.2,0,1.041,308.7,873.9021,0
"2022-05-17 19:40:00",2605,12.58,0,0.007,"NAN",31.68,31.92,31.48,0.099,23.86,24.26,23.54,0.147,2.516,3.95,0.95,0.73,293.4,874.0195,0
"2022-05-17 19:50:00",2606,12.54,0,0.009,"NAN",31.4,31.61,31.2,0.084,23.9,24.12,23.64,0.093,2.303,4.7,0.95,0.673,224.9,874.1279,0
"2022-05-17 20:00:00",2607,12.54,0,0.007,"NAN",31.18,31.37,30.97,0.085,24.12,24.39,23.75,0.132,1.714,3.2,0,0.588,234.7,874.2658,0
"2022-05-17 20:10:00",2608,12.58,0,0.016,"NAN",30.96,31.1,30.8,0.061,24.28,24.63,24.05,0.1,2.71,4.7,0.95,0.672,237,874.4853,0
"2022-05-17 20:20:00",2609,12.57,0,0.009,"NAN",30.75,30.93,30.52,0.072,24.63,24.9,24.29,0.137,2.456,4.7,0.95,0.67,293.2,874.5878,0
"2022-05-17 20:30:00",2610,12.56,0,0.007,"NAN",30.51,30.73,30.29,0.104,25.16,25.52,24.8,0.198,2.19,3.95,0.95,0.554,277.2,874.6605,0
"2022-05-17 20:40:00",2611,12.56,3.625,0.007,"NAN",30.07,30.42,29.84,0.15,25.9,26.3,25.31,0.231,1.82,3.2,0.95,0.469,282,874.8467,0
"2022-05-17 20:50:00",2612,12.54,4.082,0.007,"NAN",29.91,30.08,29.47,0.119,26.05,27.29,25.69,0.338,1.685,3.2,0.95,0.512,346.3,874.9695,0
"2022-05-17 21:00:00",2613,12.55,172.8,0,"NAN",28.87,29.54,28.55,0.224,28.46,29.27,26.98,0.388,1.621,3.2,0,0.637,336.1,875.1499,0
"2022-05-17 21:10:00",2614,12.54,194.5,0,"NAN",28.39,28.66,28.22,0.076,29.73,30.22,29.17,0.195,0.268,1.7,0,0.437,350.4,875.2519,0
"2022-05-17 21:20:00",2615,12.54,142,0.001,"NAN",28.08,28.42,27.91,0.092,30.41,30.63,29.92,0.137,0.06,0.95,0,0.231,317.8,875.5084,0
"2022-05-17 21:30:00",2616,12.53,56.39,0.012,"NAN",27.98,28.11,27.84,0.046,30.6,30.84,30.36,0.093,1.343,2.45,0,0.42,324.7,875.5266,0
"2022-05-17 21:40:00",2617,12.52,5.001,0.091,"NAN",28.12,28.56,27.77,0.206,30.01,30.91,28.86,0.575,1.735,2.45,0.95,0.479,273.7,875.7418,0
"2022-05-17 21:50:00",2618,12.51,4.378,0.099,"NAN",28.24,28.59,27.98,0.151,30.24,31.25,29,0.481,1.935,3.2,0.95,0.57,190.2,875.9285,0
"2022-05-17 22:00:00",2619,12.51,0,0.014,"NAN",28.37,28.56,28.15,0.07,30.08,30.77,29.37,0.342,1.111,2.45,0,0.579,167.1,876.1531,0
"2022-05-17 22:10:00",2620,12.51,0,0.224,"NAN",28.35,28.53,28.12,0.08,30.37,31.08,29.88,0.262,2.493,3.95,0.95,0.565,168.9,876.319,0
"2022-05-17 22:20:00",2621,12.5,0,0.013,"NAN",28.24,28.42,28.01,0.079,30.52,30.87,30.12,0.158,2.215,3.95,0.95,0.582,155.5,876.5022,0
"2022-05-17 22:30:00",2622,12.5,0,0.009,"NAN",27.9,28.22,27.61,0.133,31.08,31.55,30.57,0.187,2.838,4.7,0.95,0.662,183.1,876.7124,0
"2022-05-17 22:40:00",2623,12.49,0,0.006,"NAN",27.65,27.78,27.51,0.041,31.43,31.73,31.15,0.084,2.333,3.95,0.95,0.702,165.4,876.8026,0
"2022-05-17 22:50:00",2624,12.49,0.022,0.007,"NAN",27.45,27.74,27.17,0.137,31.79,32.34,31.28,0.247,1.895,3.2,0.95,0.464,164.6,876.9608,0
"2022-05-17 23:00:00",2625,12.48,0.004,0.001,"NAN",27.12,27.3,26.92,0.071,32.47,32.81,32.1,0.16,0.969,2.45,0,0.7,147.3,877.0055,0
"2022-05-17 23:10:00",2626,12.46,112.6,0.002,"NAN",26.74,27.09,26.38,0.217,33.96,35.68,32.54,0.978,0.833,2.45,0,0.684,32.2,877.1655,0
"2022-05-17 23:20:00",2627,12.47,33.41,0.005,"NAN",26.57,26.75,26.41,0.073,34.27,35.13,33.4,0.357,0.872,2.45,0,0.665,38.86,877.445,0
"2022-05-17 23:30:00",2628,12.46,13.3,0.006,"NAN",26.47,26.65,26.31,0.071,34.56,35.34,33.91,0.314,0.428,1.7,0,0.501,46.5,877.4951,0
"2022-05-17 23:40:00",2629,12.46,0.099,0.005,"NAN",26.32,26.48,26.18,0.059,34.5,34.96,34.11,0.168,0.29,1.7,0,0.477,116.4,877.5013,0
"2022-05-17 23:50:00",2630,12.46,1.61,0.02,"NAN",26.19,26.35,26.04,0.058,34.69,35.61,33.77,0.395,0.385,1.7,0,0.495,146,877.5001,0
"2022-05-18 00:00:00",2631,12.45,86.2,0.018,"NAN",25.82,26.14,25.63,0.102,36.42,37.14,35.47,0.297,1.164,1.7,0,0.483,112.3,877.5129,0
"2022-05-18 00:10:00",2632,12.45,7.469,0.007,"NAN",25.67,25.84,25.53,0.045,36.37,36.7,35.95,0.139,0.303,1.7,0,0.471,139.8,877.5222,0
"2022-05-18 00:20:00",2633,12.45,0.008,0.009,"NAN",25.66,25.8,25.53,0.047,36.32,36.97,35.88,0.182,0.167,1.7,0,0.365,97.4,877.4406,0
"2022-05-18 00:30:00",2634,12.45,75.8,0.002,"NAN",25.5,25.7,25.29,0.098,37.88,38.85,36.26,0.683,0.118,1.7,0,0.333,33.82,877.4814,0
"2022-05-18 00:40:00",2635,12.44,78.77,0.008,"NAN",25.18,25.5,24.88,0.12,38.79,40.01,38,0.328,0.478,1.7,0,0.552,344.8,877.4984,0
"2022-05-18 00:50:00",2636,12.43,3.137,0.012,"NAN",25.05,25.26,24.88,0.074,38.41,39.02,37.69,0.312,0.388,1.7,0,0.517,58.12,877.522,0
"2022-05-18 01:00:00",2637,12.43,1.779,0.08,"NAN",25.11,25.26,24.88,0.065,38.52,39.6,37.55,0.39,0.991,1.7,0,0.539,343.8,877.5718,0
"2022-05-18 01:10:00",2638,12.44,3.247,0.115,"NAN",24.77,24.95,24.58,0.068,39.13,39.97,38.71,0.269,1.821,2.45,0.95,0.343,334.1,877.4897,0
"2022-05-18 01:20:00",2639,12.44,23.35,0.006,"NAN",24.56,24.85,24.24,0.158,40.13,41.1,39.29,0.489,1.468,2.45,0,0.48,331.4,877.5388,0
"2022-05-18 01:30:00",2640,12.43,32.63,0.007,"NAN",24.21,24.41,23.96,0.083,41.01,41.85,40.52,0.336,1.558,2.45,0.95,0.36,334.9,877.5468,0
"2022-05-18 01:40:00",2641,12.43,1.351,0.068,"NAN",24.17,24.41,23.86,0.103,40.83,41.78,40.25,0.342,2.158,2.45,0.95,0.386,333.2,877.4817,0
"2022-05-18 01:50:00",2642,12.42,34.22,0.002,"NAN",23.83,24,23.69,0.055,42.02,43.01,41.34,0.351,1.227,2.45,0,0.754,354.5,877.4568,0
"2022-05-18 02:00:00",2643,12.41,0,0.026,"NAN",24.19,24.47,23.79,0.156,40.55,41.95,39.73,0.5,0.852,1.7,0,0.495,348.5,877.3917,0
"2022-05-18 02:10:00",2644,12.4,0,0.052,"NAN",24.33,24.51,24.17,0.071,40.31,41.74,39.63,0.446,1.062,1.7,0,0.505,336.1,877.3666,0
"2022-05-18 02:20:00",2645,12.41,0,0.134,"NAN",24.28,24.47,23.96,0.106,39.93,40.93,39.43,0.349,1.458,1.7,0.95,0.351,334.5,877.3102,0
"2022-05-18 02:30:00",2646,12.41,4.187,0.002,"NAN",23.77,24.13,23.55,0.131,41.73,42.87,40.31,0.485,0.981,1.7,0,0.487,284.5,877.5062,0
"2022-05-18 02:40:00",2647,12.4,0,0.044,"NAN",23.87,24.1,23.59,0.108,41.13,42.19,40.25,0.529,1.106,1.7,0,0.471,321.4,877.5386,0
"2022-05-18 02:50:00",2648,12.4,0,0.007,"NAN",23.85,24.03,23.59,0.084,40.46,41.47,39.5,0.384,1.008,1.7,0,0.431,326.2,877.5472,0
"2022-05-18 03:00:00",2649,12.4,0.211,0.005,"NAN",23.34,23.79,22.94,0.221,41.87,43.14,40.07,0.6,1.669,2.45,0.95,0.382,342.9,877.6614,0
"2022-05-18 03:10:00",2650,12.4,17.76,0.095,"NAN",23.08,23.38,22.84,0.142,43.4,44.37,42.19,0.438,1.698,3.2,0.95,0.429,26.08,877.5793,0
"2022-05-18 03:20:00",2651,12.4,0,0.111,"NAN",23.58,23.79,23.28,0.104,42.08,43.04,41.47,0.369,1.051,3.2,0,0.699,343.6,877.5063,0
"2022-05-18 03:30:00",2652,12.4,0,0.02,"NAN",23.49,23.66,23.18,0.094,41.68,42.7,41.06,0.342,1.459,2.45,0.95,0.369,346,877.6533,0
"2022-05-18 03:40:00",2653,12.4,0.619,0.001,"NAN",22.72,23.28,22.43,0.199,42.94,43.96,41.51,0.526,1.726,2.45,0,0.399,4.476,877.6531,0
"2022-05-18 03:50:00",2654,12.39,0,0.003,"NAN",22.67,22.84,22.5,0.067,42.17,43.24,41.3,0.446,1.289,2.45,0,0.502,354.5,877.6124,0
"2022-05-18 04:00:00",2655,12.39,0,0.003,"NAN",22.62,22.77,22.46,0.051,42.2,43.55,40.62,0.688,0.603,1.7,0,0.694,0.169,877.5468,0
"2022-05-18 04:10:00",2656,12.39,0,0.087,"NAN",22.47,22.8,22.23,0.129,42.3,43.52,40.14,0.664,1.454,3.2,0,0.663,319.3,877.5635,0
"2022-05-18 04:20:00",2657,12.38,0,0.18,"NAN",22.85,23.15,22.46,0.192,42.07,42.9,41.68,0.247,1.345,3.2,0,0.533,30.2,877.6122,0
"2022-05-18 04:30:00",2658,12.38,0,0.139,"NAN",23.08,23.21,22.94,0.041,42.06,42.46,41.68,0.165,1.023,2.45,0,0.631,20.35,877.6699,0
"2022-05-18 04:40:00",2659,12.37,0,0.007,"NAN",22.92,23.15,22.57,0.136,42.32,42.8,41.71,0.163,1.134,2.45,0,0.474,334.7,877.8087,0
"2022-05-18 04:50:00",2660,12.37,0,0.028,"NAN",22.5,22.77,22.16,0.164,42.03,42.66,41.06,0.384,1.929,2.45,0.95,0.371,324.2,877.8416,0
"2022-05-18 05:00:00",2661,12.36,0,0.007,"NAN",22.15,22.36,21.92,0.108,41.61,42.63,40.48,0.574,2.005,3.2,0.95,0.386,345.3,877.8743,0
"2022-05-18 05:10:00",2662,12.36,0,0.028,"NAN",22.14,22.36,21.85,0.12,41.42,43.21,40.18,0.854,1.779,2.45,0.95,0.297,334.8,877.9561,0
"2022-05-18 05:20:00",2663,12.36,"NAN",0.012,"NAN",22.15,22.26,21.95,0.057,40.39,41.51,39.97,0.299,1.983,2.45,0.95,0.369,340.4,878.0706,0
"2022-05-18 05:30:00",2664,12.37,0.353,0.003,"NAN",21.69,22.05,21.17,0.213,42.6,44.81,41.06,1.04,2.331,3.2,1.7,0.352,344,878.1769,0
"2022-05-18 05:40:00",2665,12.36,1.632,0,"NAN",21.12,21.44,20.86,0.135,44.75,45.73,43.58,0.48,2.278,3.2,0.95,0.373,338.5,878.193,0
"2022-05-18 05:50:00",2666,12.35,1.772,0.021,"NAN",21.03,21.31,20.86,0.081,44.98,46.14,43.35,0.527,1.499,2.45,0,0.538,4.452,878.25,0
"2022-05-18 06:00:00",2667,12.36,0,0.045,"NAN",21.42,21.58,21.17,0.08,43.71,44.71,42.39,0.516,0.782,2.45,0,0.655,31.48,878.1769,0
"2022-05-18 06:10:00",2668,12.35,"NAN",0.283,"NAN",21.69,21.88,21.44,0.072,42.19,43.52,41.27,0.446,0.921,2.45,0,0.532,354.5,878.0786,0
"2022-05-18 06:20:00",2669,12.35,"NAN",8.23,"NAN",21.64,21.95,21.48,0.115,41.04,43.21,39.56,0.82,1.805,2.45,0.95,0.375,323.5,878.1849,0
"2022-05-18 06:30:00",2670,12.35,"NAN",77.45,"NAN",21.65,21.95,21.31,0.167,41.02,42.66,39.53,0.743,1.813,2.45,0.95,0.35,350.1,878.3489,0
"2022-05-18 06:40:00",2671,12.35,"NAN",142.2,"NAN",21.5,21.82,21.27,0.136,41.67,43.65,40.48,0.774,2.065,2.45,0.95,0.382,345.8,878.5121,0
"2022-05-18 06:50:00",2672,12.36,"NAN",204.2,"NAN",21.66,21.99,21.34,0.171,41.84,44.2,40.14,1.09,1.915,2.45,0.95,0.418,337.3,878.5694,0
"2022-05-18 07:00:00",2673,12.38,0,277.1,"NAN",21.77,22.12,21.44,0.182,42.03,44.13,41.13,0.629,1.821,2.45,0.95,0.364,337.8,878.6677,0
"2022-05-18 07:10:00",2674,12.43,"NAN",326.5,"NAN",22.33,22.77,21.99,0.174,41.02,41.92,40.52,0.225,1.37,2.45,0,0.507,15.97,878.6828,0
"2022-05-18 07:20:00",2675,12.48,"NAN",373.1,"NAN",23.11,23.66,22.63,0.268,40.13,41.57,38.1,0.769,0.873,2.45,0,0.552,16.23,878.5864,0
"2022-05-18 07:30:00",2676,12.6,"NAN",416.6,"NAN",24.02,24.27,23.52,0.177,38.01,38.78,37.18,0.349,1.056,3.2,0,0.749,47.83,878.6023,0
"2022-05-18 07:40:00",2677,12.71,"NAN",456,"NAN",24.49,24.75,24.13,0.104,38.42,39.19,37.55,0.374,1.076,2.45,0,0.83,43.04,878.7328,0
"2022-05-18 07:50:00",2678,12.86,"NAN",491,"NAN",24.9,25.5,24.47,0.267,38.53,39.22,37.08,0.383,0.981,2.45,0,0.591,85.1,878.6919,0
"2022-05-18 08:00:00",2679,12.99,"NAN",525.3,"NAN",25.7,26.04,25.29,0.207,36.72,37.59,35.34,0.569,0.642,2.45,0,0.599,83,878.7084,0
"2022-05-18 08:10:00",2680,13.06,"NAN",555.1,"NAN",26.18,26.45,25.84,0.115,35.8,37.21,33.33,0.806,0.887,2.45,0,0.61,187.5,878.6347,0
"2022-05-18 08:20:00",2681,13.11,"NAN",579.6,"NAN",26.1,26.38,25.77,0.158,37.04,38.13,34.69,0.763,1.447,2.45,0,0.581,157.1,878.728,0
"2022-05-18 08:30:00",2682,13.12,"NAN",606.7,"NAN",26.34,26.75,25.9,0.213,35.63,37.31,34.11,0.718,0.628,1.7,0,0.607,114.1,878.5919,0
"2022-05-18 08:40:00",2683,13.1,"NAN",622.3,"NAN",27.06,27.5,26.65,0.195,32.79,34.28,31.35,0.647,0.544,2.45,0,0.667,166.3,878.7229,0
"2022-05-18 08:50:00",2684,13.11,"NAN",629.6,"NAN",26.76,26.96,26.48,0.083,32.99,33.73,31.55,0.407,1.144,2.45,0,0.625,44.95,878.7408,0
"2022-05-18 09:00:00",2685,13.12,"NAN",643,"NAN",26.61,27.06,26.24,0.214,34.08,34.69,33.39,0.249,1.389,4.7,0,1.141,146.3,878.7338,0
"2022-05-18 09:10:00",2686,13.13,"NAN",658,"NAN",26.67,26.88,26.34,0.112,33.83,35.3,32.64,0.509,2.055,3.95,0,0.725,165.9,878.6904,0
"2022-05-18 09:20:00",2687,13.12,"NAN",674.5,"NAN",26.86,27.33,26.37,0.271,32.6,34.41,31.38,0.635,1.963,4.7,0,0.877,116.9,878.6398,0
"2022-05-18 09:30:00",2688,13.12,"NAN",686.6,"NAN",27.68,28.01,27.12,0.172,31.33,32.03,30.49,0.293,1.041,3.2,0,0.79,30.36,878.6498,0
"2022-05-18 09:40:00",2689,13.11,"NAN",701.5,"NAN",27.79,28.34,27.35,0.277,30.66,31.45,29.61,0.458,1.028,2.45,0,0.777,87.9,878.642,0
"2022-05-18 09:50:00",2690,13.09,"NAN",703.1,"NAN",27.92,28.68,27.46,0.29,30.15,31,29.57,0.289,0.773,3.2,0,0.944,176.3,878.6776,0
"2022-05-18 10:00:00",2691,13.08,"NAN",709.2,"NAN",28.69,29.03,28.44,0.14,29.48,30.39,28.31,0.463,1.56,3.95,0,0.9,206.3,878.7169,0
"2022-05-18 10:10:00",2692,13.08,"NAN",716.1,"NAN",28.51,29.23,27.73,0.468,29.58,30.83,28.52,0.537,1.365,3.2,0,0.99,165.8,878.6243,0
"2022-05-18 10:20:00",2693,13.07,"NAN",724.6,"NAN",28.58,28.95,28.17,0.165,30.07,30.9,29.06,0.38,1.668,3.95,0,0.962,59.28,878.6707,0
"2022-05-18 10:30:00",2694,13.06,"NAN",730.8,"NAN",29.16,29.4,28.82,0.106,29.31,30.12,28.65,0.307,1.902,4.7,0,0.955,108.1,878.488,0
"2022-05-18 10:40:00",2695,13.05,"NAN",736.4,"NAN",29.1,29.47,28.58,0.219,29.31,30.39,28.45,0.514,1.39,3.2,0,0.818,123.6,878.3574,0
"2022-05-18 10:50:00",2696,13.05,"NAN",731.4,"NAN",29.66,30.25,28.85,0.356,28.76,30.08,27.94,0.616,0.83,3.2,0,0.981,136.7,878.1253,0
"2022-05-18 11:00:00",2697,13.04,"NAN",732,"NAN",29.93,30.69,29.19,0.429,28.43,29.88,27.29,0.596,1.826,3.95,0,1.04,159.6,878.0353,0
"2022-05-18 11:10:00",2698,13.04,"NAN",736.2,"NAN",29.92,30.62,29.43,0.318,28.25,28.92,27.46,0.429,0.52,2.45,0,0.637,96.9,878.0253,0
"2022-05-18 11:20:00",2699,13.03,"NAN",736.2,"NAN",30.48,31.07,30.15,0.227,27.81,28.82,27.15,0.303,0.784,3.95,0,0.937,116.1,877.8751,0
"2022-05-18 11:30:00",2700,13.03,"NAN",738.8,"NAN",30.4,31.13,29.57,0.501,27.9,29.06,26.85,0.589,1.505,3.2,0,0.819,343.1,877.8124,0
"2022-05-18 11:40:00",2701,13.02,0,746.3,"NAN",29.79,30.45,29.23,0.357,29.02,29.71,28.07,0.394,1.947,4.7,0,1.062,122.2,877.4583,0
"2022-05-18 11:50:00",2702,13.02,0,748.1,"NAN",30.07,30.66,29.77,0.192,29.14,29.61,28.48,0.273,1.935,3.95,0,0.883,109.4,877.3795,0
"2022-05-18 12:00:00",2703,13.02,"NAN",741.2,"NAN",30.2,30.73,29.5,0.343,28.69,30.05,27.7,0.644,1.549,3.95,0,0.901,137.5,877.1932,0
"2022-05-18 12:10:00",2704,13.02,"NAN",743.4,"NAN",30.85,31.27,30.49,0.167,27.78,28.51,26.85,0.348,1.021,3.2,0,0.781,138.1,877.1266,0
"2022-05-18 12:20:00",2705,13.01,0,740.6,"NAN",31.02,31.44,30.62,0.228,27.84,28.58,26.91,0.352,2.477,6.2,0,1.341,131.4,876.9228,0
"2022-05-18 12:30:00",2706,13,0,736.1,"NAN",30.6,31.17,30.21,0.22,28.15,28.79,27.08,0.386,1.251,3.2,0,0.944,121,876.788,0
"2022-05-18 12:40:00",2707,13,"NAN",726.5,"NAN",31.53,32.05,31.06,0.22,26.65,27.59,25.79,0.373,1.279,3.2,0,0.7,124,876.6873,0
