"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_un_min"
"TIMESTAMP","RECORD","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","W/m2","W/m2","W/m2","Â°C","Â°C","Â°C","Â°C","%","%","%","%","m/s","m/s","m/s","m/s","grados","mbar","mm"
"","","Avg","Avg","Avg","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Smp","Avg","Tot"
"2022-05-17 11:45:00",25583,0,746.2,"NAN",31.11,31.27,30.99,0.067,29.1,29.26,28.96,0.058,1.693,3.2,0,0.764,11.61,878.3877,0
"2022-05-17 11:46:00",25584,0,745.3,"NAN",31.3,31.44,31.2,0.054,28.72,29.13,28.51,0.14,1.023,1.7,0,0.515,136.9,878.5479,0
"2022-05-17 11:47:00",25585,0,744.9,"NAN",31.43,31.51,31.34,0.035,28.52,28.72,28.31,0.104,2.468,4.7,0,1.075,94.1,878.6263,0
"2022-05-17 11:48:00",25586,0,746.5,"NAN",31.21,31.51,30.96,0.158,28.27,28.75,27.8,0.193,5.262,6.95,3.2,0.817,"NAN",878.2245,0
"2022-05-17 11:49:00",25587,0,749.5,"NAN",30.74,30.99,30.42,0.169,28.62,29.23,28.28,0.298,4.75,6.2,3.2,0.748,"NAN",878.3832,0
"2022-05-17 11:50:00",25588,0,748.3,"NAN",30.27,30.52,30.11,0.093,29.51,29.88,28.79,0.318,4.012,5.45,1.7,1.089,"NAN",878.3788,0
"2022-05-17 11:51:00",25589,0,748.4,"NAN",30.2,30.31,30.14,0.036,29.42,29.77,29.09,0.193,5.35,6.95,3.95,0.572,"NAN",878.2181,0
"2022-05-17 11:52:00",25590,0,749,"NAN",30.07,30.21,29.87,0.084,29.5,29.91,29.23,0.149,5.075,6.2,3.95,0.521,165.9,878.2232,0
"2022-05-17 11:53:00",25591,0,756.7,"NAN",29.75,29.9,29.6,0.069,30.12,30.63,29.6,0.287,3.5,4.7,2.45,0.534,156.2,878.2208,0
"2022-05-17 11:54:00",25592,0,760,"NAN",29.7,29.8,29.6,0.043,30.04,30.39,29.84,0.089,1.78,3.95,0,0.899,191,878.2191,0
"2022-05-17 11:55:00",25593,0,759.5,"NAN",29.75,29.87,29.67,0.05,30.09,30.25,29.88,0.071,0.913,1.7,0,0.517,49,878.2239,0
"2022-05-17 11:56:00",25594,0,760.4,"NAN",29.9,30.08,29.77,0.063,29.81,30.18,29.37,0.275,2.125,3.2,0.95,0.587,130.6,878.221,0
"2022-05-17 11:57:00",25595,0,760.4,"NAN",30.1,30.28,29.91,0.102,29.86,30.01,29.71,0.078,1.963,2.45,0.95,0.451,"NAN",877.8288,0
"2022-05-17 11:58:00",25596,0,760,"NAN",30.43,30.55,30.25,0.082,29.34,29.88,28.68,0.355,1.634,2.45,0,0.545,"NAN",878.3956,0
"2022-05-17 11:59:00",25597,0,758.6,"NAN",30.54,30.69,30.45,0.053,28.9,29.26,28.75,0.085,1.374,2.45,0,0.599,"NAN",878.0687,0
"2022-05-17 12:00:00",25598,0,757.5,"NAN",30.68,30.79,30.55,0.052,28.95,29.09,28.79,0.072,1.132,2.45,0,0.727,"NAN",878.0645,0
"2022-05-17 12:01:00",25599,0,756.7,"NAN",30.8,30.89,30.69,0.045,28.8,29.37,28.41,0.258,2.738,3.95,0.95,0.845,"NAN",878.0614,0
"2022-05-17 12:02:00",25600,0,754.3,"NAN",30.75,30.86,30.69,0.038,29.09,29.4,28.75,0.178,2.55,3.95,1.7,0.604,123.7,878.0651,0
"2022-05-17 12:03:00",25601,0,753.2,"NAN",30.78,30.93,30.66,0.066,29.34,29.6,29.09,0.149,2.775,3.95,0.95,0.662,112.2,878.0651,0
"2022-05-17 12:04:00",25602,0,754.3,"NAN",30.86,30.93,30.76,0.038,29.2,29.6,28.75,0.202,3.138,4.7,1.7,0.675,97.4,878.0681,0
"2022-05-17 12:05:00",25603,0,753.4,"NAN",30.88,30.96,30.76,0.042,29.07,29.47,28.68,0.205,2.5,3.95,0.95,0.82,119.3,878.0626,0
"2022-05-17 12:06:00",25604,0,755,"NAN",30.9,31,30.79,0.043,28.96,29.33,28.75,0.141,1.784,3.2,0,0.576,66.61,877.9777,0
"2022-05-17 12:07:00",25605,0,752.1,"NAN",30.94,31.06,30.82,0.058,29.14,29.74,28.68,0.247,2.597,4.7,0,0.926,114.4,877.8961,0
"2022-05-17 12:08:00",25606,0,752,"NAN",30.86,31.1,30.72,0.098,28.98,29.37,28.58,0.246,2.425,3.2,1.7,0.547,78.25,877.9745,0
"2022-05-17 12:09:00",25607,0,749.7,"NAN",30.67,30.79,30.55,0.049,29.5,29.81,29.2,0.15,0.768,2.45,0,0.643,249.1,877.9732,0
"2022-05-17 12:10:00",25608,0,747.2,"NAN",30.89,31.1,30.65,0.108,29.68,29.88,29.43,0.106,2.062,5.45,0,1.294,136.1,877.8975,0
"2022-05-17 12:11:00",25609,0,746,"NAN",31.18,31.3,31,0.071,29.2,29.74,28.75,0.306,2.788,3.95,0.95,0.704,21.14,877.9014,0
"2022-05-17 12:12:00",25610,0,746.1,"NAN",31.1,31.24,30.96,0.057,29.11,29.5,28.72,0.184,3,3.95,1.7,0.669,112,877.9044,0
"2022-05-17 12:13:00",25611,0,744.5,"NAN",31.09,31.3,30.96,0.069,29.54,29.81,29.23,0.128,2.5,3.95,0.95,0.865,140.3,877.9068,0
"2022-05-17 12:14:00",25612,0,744.6,"NAN",31.35,31.47,31.17,0.079,29.03,29.64,28.11,0.384,1.652,3.95,0,0.867,143.8,877.9023,0
"2022-05-17 12:15:00",25613,0,746.8,"NAN",31.31,31.51,31.1,0.106,28.56,29.13,28,0.274,2.338,3.2,1.7,0.49,150.2,877.9023,0
"2022-05-17 12:16:00",25614,0,744.1,"NAN",31.08,31.2,30.96,0.057,28.95,29.26,28.68,0.159,2.45,3.95,0.95,0.737,177.7,877.8975,0
"2022-05-17 12:17:00",25615,0,746.6,"NAN",30.97,31.03,30.89,0.035,29.24,29.4,28.99,0.102,1.281,2.45,0,0.46,230.7,877.8206,0
"2022-05-17 12:18:00",25616,0,745.2,"NAN",30.82,31.1,30.42,0.156,29.39,29.71,29.03,0.192,2.613,3.95,1.7,0.598,226.2,877.8223,0
"2022-05-17 12:19:00",25617,0,745.4,"NAN",30.31,30.56,30.11,0.126,30.15,30.46,29.61,0.271,1.469,3.2,0,1.016,229,877.749,0
"2022-05-17 12:20:00",25618,1.005,744,"NAN",30.13,30.25,29.98,0.062,30.5,30.8,30.25,0.15,2.05,3.2,0.95,0.634,162.9,877.6641,0
"2022-05-17 12:21:00",25619,0,741.9,"NAN",30.09,30.21,29.94,0.057,30.56,30.83,30.29,0.177,0.868,2.45,0,0.756,132.2,877.7445,0
"2022-05-17 12:22:00",25620,0,741.5,"NAN",30.23,30.35,30.11,0.065,30.46,30.76,30.22,0.131,1.301,2.45,0,0.741,"NAN",877.7462,0
"2022-05-17 12:23:00",25621,0,740.8,"NAN",30.49,30.66,30.28,0.096,29.98,30.46,29.16,0.367,3.5,4.7,0.95,0.921,"NAN",877.7476,0
"2022-05-17 12:24:00",25622,0,740.8,"NAN",30.68,30.79,30.52,0.059,29.16,29.43,28.85,0.157,3.263,4.7,1.7,0.617,"NAN",877.7422,0
"2022-05-17 12:25:00",25623,0,742.5,"NAN",30.8,30.93,30.62,0.064,29.38,29.57,28.96,0.131,3.725,4.7,1.7,0.778,"NAN",877.7366,0
"2022-05-17 12:26:00",25624,0,744.8,"NAN",30.65,30.86,30.38,0.126,29.16,29.64,28.72,0.293,3.462,5.45,1.7,0.896,202.5,877.6514,0
"2022-05-17 12:27:00",25625,0,743.7,"NAN",30.31,30.48,30.21,0.058,29.85,30.15,29.5,0.169,3.363,4.7,2.45,0.566,164.9,877.571,0
"2022-05-17 12:28:00",25626,0,743.4,"NAN",30.31,30.48,30.18,0.068,30.06,30.39,29.88,0.124,3.137,6.2,0.95,1.425,133.1,877.5683,0
"2022-05-17 12:29:00",25627,0,740,"NAN",30.51,30.65,30.38,0.055,29.87,30.32,29.4,0.262,4.875,6.95,3.2,0.942,165.8,877.5661,0
"2022-05-17 12:30:00",25628,0,736.2,"NAN",30.59,30.72,30.52,0.04,29.41,29.71,29.06,0.16,4.812,6.2,2.45,0.808,154.8,877.5645,0
"2022-05-17 12:31:00",25629,0,738.7,"NAN",30.59,30.69,30.49,0.047,29.33,29.6,29.06,0.14,3.838,5.45,2.45,0.64,168.1,877.5633,0
"2022-05-17 12:32:00",25630,0,740.1,"NAN",30.45,30.59,30.28,0.065,29.55,29.84,29.26,0.157,2.588,3.95,0.95,0.85,150.8,877.5748,0
"2022-05-17 12:33:00",25631,0,739.2,"NAN",30.45,30.55,30.32,0.068,29.75,30.01,29.47,0.159,2.475,3.95,0.95,0.774,168.2,877.5749,0
"2022-05-17 12:34:00",25632,0,735.8,"NAN",30.64,30.83,30.49,0.075,29.62,29.88,29.2,0.162,4.462,6.2,2.45,0.827,162.5,877.5777,0
"2022-05-17 12:35:00",25633,0,734,"NAN",30.72,30.83,30.65,0.035,29.18,29.54,28.79,0.193,3.713,5.45,2.45,0.589,197.1,877.5736,0
"2022-05-17 12:36:00",25634,0,735.3,"NAN",30.65,30.79,30.55,0.062,29.67,29.94,28.75,0.259,2.153,3.95,0,1.063,151.2,877.5692,0
"2022-05-17 12:37:00",25635,0,736.2,"NAN",30.83,30.93,30.72,0.044,28.86,29.2,28.72,0.088,1.538,3.2,0,1.014,173.1,877.494,0
"2022-05-17 12:38:00",25636,0,736.5,"NAN",30.9,31,30.79,0.043,28.66,28.96,28.48,0.117,0.922,2.45,0,0.654,109.9,877.5773,0
"2022-05-17 12:39:00",25637,0,736.4,"NAN",30.95,31.06,30.83,0.062,28.6,28.72,28.45,0.059,0,0,0,0,109.9,877.5759,0
"2022-05-17 12:40:00",25638,0,737.9,"NAN",31.19,31.4,31,0.077,28.33,28.58,28.17,0.115,0,0,0,0,261,877.4902,0
"2022-05-17 12:41:00",25639,0,736,"NAN",31.41,31.61,31.2,0.101,28.37,28.58,28.14,0.106,0.468,1.7,0,0.518,22.69,877.4066,0
"2022-05-17 12:42:00",25640,0,732.7,"NAN",31.72,31.85,31.57,0.07,27.92,28.21,27.76,0.1,1.201,5.45,0,1.543,92.2,877.4014,0
"2022-05-17 12:43:00",25641,0,731.5,"NAN",31.85,32.05,31.71,0.074,28.11,28.45,27.7,0.206,2.025,5.45,0.95,0.981,162.3,877.2399,0
"2022-05-17 12:44:00",25642,0,729,"NAN",32.07,32.22,31.95,0.064,27.64,28,27.39,0.146,1.449,2.45,0,0.663,93,877.3264,0
"2022-05-17 12:45:00",25643,0,725.2,"NAN",32.22,32.36,32.15,0.041,27.56,27.83,27.32,0.109,2.363,3.95,0.95,0.878,106.1,877.4055,0
"2022-05-17 12:46:00",25644,0,718.6,"NAN",32.18,32.36,32.09,0.059,27.38,27.7,26.91,0.201,3.163,4.7,1.7,0.755,107.4,877.3303,0
"2022-05-17 12:47:00",25645,0,720.8,"NAN",32.05,32.15,31.95,0.053,27.65,27.87,27.42,0.103,2.138,3.95,0.95,0.689,120,877.4046,0
"2022-05-17 12:48:00",25646,0,718.7,"NAN",32.01,32.09,31.92,0.036,27.73,28,27.46,0.143,1.459,3.2,0,0.596,32.9,877.2488,0
"2022-05-17 12:49:00",25647,0,720.9,"NAN",31.7,32.05,31.27,0.246,27.69,28.14,27.25,0.221,2.663,4.7,1.7,0.644,47.24,877.3246,0
"2022-05-17 12:50:00",25648,0,720.6,"NAN",31.05,31.3,30.86,0.104,28.77,29.3,28.24,0.242,2.538,3.2,1.7,0.435,60.16,877.2542,0
"2022-05-17 12:51:00",25649,0,720.5,"NAN",30.85,31,30.72,0.078,28.92,29.33,28.55,0.209,2.225,3.2,1.7,0.46,31.35,877.2542,0
"2022-05-17 12:52:00",25650,0,718.4,"NAN",30.79,30.86,30.69,0.04,28.97,29.16,28.79,0.084,2.188,3.2,0.95,0.451,28.08,877.2496,0
"2022-05-17 12:53:00",25651,0,714.7,"NAN",30.85,30.93,30.76,0.037,28.86,29.09,28.69,0.096,0.83,2.45,0,0.693,16.62,877.2521,0
"2022-05-17 12:54:00",25652,0,714.2,"NAN",31.05,31.2,30.9,0.089,29.04,29.26,28.82,0.118,1.037,3.2,0,0.87,130.3,877.2542,0
"2022-05-17 12:55:00",25653,0,715.4,"NAN",31.25,31.37,31.17,0.043,28.66,29.13,28.28,0.237,3.5,5.45,1.7,0.824,102.6,877.2557,0
"2022-05-17 12:56:00",25654,0,717.7,"NAN",31.34,31.51,31.17,0.066,28.72,29.23,28.21,0.244,2.013,3.2,0.95,0.535,115.8,877.248,0
"2022-05-17 12:57:00",25655,0,714.9,"NAN",31.63,31.85,31.4,0.112,28.47,29.09,27.9,0.303,1.233,2.45,0,0.642,189.5,877.0899,0
"2022-05-17 12:58:00",25656,0,711.6,"NAN",31.72,31.85,31.61,0.053,28.17,28.58,27.94,0.148,1.6,2.45,0.95,0.464,216.5,877.2454,0
"2022-05-17 12:59:00",25657,0,709.6,"NAN",31.71,31.85,31.58,0.061,28.52,28.89,27.9,0.316,1.925,3.2,0.95,0.602,201.9,877.1695,0
"2022-05-17 13:00:00",25658,0,707.8,"NAN",31.6,31.81,31.44,0.096,28.37,28.92,27.94,0.233,2.8,3.95,1.7,0.619,215.1,877.2523,0
"2022-05-17 13:01:00",25659,0,705.6,"NAN",31.21,31.51,31,0.126,28.84,29.23,28.45,0.234,2.263,3.2,1.7,0.467,160.5,877.2452,0
"2022-05-17 13:02:00",25660,0,707.5,"NAN",31,31.1,30.89,0.047,29.27,29.6,29.09,0.099,1.543,2.45,0,0.545,284.5,877.0769,0
"2022-05-17 13:03:00",25661,0,712.4,"NAN",31.12,31.3,30.96,0.08,29.06,29.37,28.85,0.148,0.864,3.2,0,0.852,291.7,876.8411,0
"2022-05-17 13:04:00",25662,0,710.6,"NAN",31.4,31.58,31.2,0.099,28.64,28.89,28.34,0.144,2.738,3.95,1.7,0.776,293.3,877.1586,0
"2022-05-17 13:05:00",25663,0,708.3,"NAN",31.66,31.85,31.51,0.088,28.35,28.48,28.14,0.074,1.475,3.2,0,1.023,71.91,877.0822,0
"2022-05-17 13:06:00",25664,0,705.8,"NAN",31.98,32.15,31.78,0.105,28.13,28.38,27.83,0.132,1.421,3.2,0,0.701,149.4,877.0793,0
"2022-05-17 13:07:00",25665,0,703.9,"NAN",32.14,32.22,32.09,0.042,27.61,27.87,27.39,0.142,2.475,3.95,0.95,0.75,86.6,877.0818,0
"2022-05-17 13:08:00",25666,0,704.1,"NAN",32.01,32.12,31.92,0.047,27.77,28.24,27.46,0.167,1.584,3.2,0,0.662,72.88,876.9968,0
"2022-05-17 13:09:00",25667,0,702.9,"NAN",32.05,32.15,31.95,0.048,28.03,28.48,27.7,0.176,2.413,4.7,0.95,0.923,81.8,876.9166,0
"2022-05-17 13:10:00",25668,0,703.1,"NAN",32.16,32.32,32.02,0.077,28.22,28.75,27.73,0.227,3.037,5.45,0.95,1.417,163,876.9202,0
"2022-05-17 13:11:00",25669,0,701.4,"NAN",32.16,32.36,31.91,0.118,27.61,28,27.15,0.215,4.787,6.95,2.45,1.241,149.4,876.9182,0
"2022-05-17 13:12:00",25670,0,702.9,"NAN",31.81,31.95,31.71,0.058,28.15,28.41,27.8,0.195,2.163,3.95,0.95,1.026,121.3,876.9959,0
"2022-05-17 13:13:00",25671,0,703.5,"NAN",31.88,32.05,31.78,0.054,28.11,28.45,27.66,0.2,3.047,4.7,0,1.068,139.1,876.9924,0
"2022-05-17 13:14:00",25672,0,702,"NAN",31.89,31.98,31.78,0.053,28.05,28.68,27.63,0.287,3.463,4.7,0.95,0.785,106.6,876.9102,0
"2022-05-17 13:15:00",25673,0,696.4,"NAN",31.72,31.85,31.61,0.05,28.36,28.72,27.83,0.212,2.325,3.95,0.95,0.823,116.7,876.9102,0
"2022-05-17 13:16:00",25674,0,699,"NAN",31.74,31.85,31.64,0.047,28.37,28.82,27.83,0.249,3.275,4.7,1.7,0.681,115.2,876.9089,0
"2022-05-17 13:17:00",25675,0,703,"NAN",31.79,31.92,31.71,0.04,28.1,28.41,27.83,0.156,2.188,3.95,0.95,0.947,151.5,876.9142,0
"2022-05-17 13:18:00",25676,0,705.1,"NAN",31.97,32.12,31.78,0.086,28.16,28.51,27.76,0.211,2.033,4.7,0,1.396,73.87,876.9185,0
"2022-05-17 13:19:00",25677,0,707.7,"NAN",31.79,32.09,31.54,0.149,27.91,28.48,27.53,0.26,2.95,4.7,1.7,0.694,60.01,876.9219,0
"2022-05-17 13:20:00",25678,0,711.9,"NAN",31.49,31.61,31.44,0.038,28.71,28.89,28.48,0.089,1.469,4.7,0,1.13,70.87,876.9232,0
"2022-05-17 13:21:00",25679,0,707.6,"NAN",31.53,31.68,31.41,0.052,28.54,28.96,28.07,0.254,2.9,3.95,2.45,0.437,69.3,876.8428,0
"2022-05-17 13:22:00",25680,0,704.4,"NAN",31.32,31.47,31.2,0.067,28.53,28.89,28.17,0.167,1.963,3.2,0.95,0.527,60.01,876.8435,0
"2022-05-17 13:23:00",25681,0,703.6,"NAN",31.16,31.27,31.06,0.046,28.62,28.89,28.41,0.104,1.65,2.45,0.95,0.43,22.25,876.7585,0
"2022-05-17 13:24:00",25682,0,701.3,"NAN",31.14,31.23,31.03,0.049,28.75,29.2,28.51,0.141,1.324,2.45,0,0.517,113.4,876.7548,0
"2022-05-17 13:25:00",25683,0,700.4,"NAN",31.29,31.41,31.13,0.071,28.97,29.26,28.75,0.119,3.125,3.95,0.95,0.783,60.88,876.7581,0
"2022-05-17 13:26:00",25684,0,698,"NAN",31.44,31.68,31.23,0.111,29.05,29.4,28.41,0.263,2.988,4.7,1.7,0.726,101.9,876.7463,0
"2022-05-17 13:27:00",25685,0,698.5,"NAN",31.87,32.09,31.61,0.123,28.4,28.85,28.14,0.173,3.825,6.95,1.7,1.264,116.2,876.2693,0
"2022-05-17 13:28:00",25686,0,701,"NAN",32.15,32.36,31.95,0.11,28.24,28.51,28,0.118,3.787,6.2,0.95,1.256,163.6,876.5881,0
"2022-05-17 13:29:00",25687,0,701,"NAN",32.37,32.49,32.25,0.061,27.26,28.14,26.78,0.32,3.875,5.45,2.45,0.681,103.1,876.5911,0
"2022-05-17 13:30:00",25688,0,699.2,"NAN",32.19,32.29,32.08,0.043,27.66,27.97,27.22,0.184,2.463,3.95,1.7,0.62,89.2,876.9055,0
"2022-05-17 13:31:00",25689,0,696.6,"NAN",32.14,32.29,31.98,0.065,27.56,27.87,27.12,0.213,3.238,3.95,2.45,0.463,93.5,876.5824,0
"2022-05-17 13:32:00",25690,0,692.1,"NAN",31.91,32.09,31.68,0.087,27.83,28.34,27.49,0.179,2.975,3.95,1.7,0.553,96.5,876.5876,0
"2022-05-17 13:33:00",25691,0,693.6,"NAN",31.8,31.88,31.71,0.041,28.1,28.55,27.7,0.241,2.2,3.2,0.95,0.559,126.2,876.5904,0
"2022-05-17 13:34:00",25692,0,694.3,"NAN",31.85,31.98,31.71,0.052,28.14,28.38,27.9,0.11,2.775,3.95,1.7,0.742,182.4,876.7525,0
"2022-05-17 13:35:00",25693,0,690.8,"NAN",32.04,32.15,31.88,0.06,27.9,28.34,27.36,0.3,2.288,3.95,0.95,0.629,213.1,876.5888,0
"2022-05-17 13:36:00",25694,0,689.9,"NAN",32.22,32.39,32.09,0.077,27.79,28.07,27.56,0.135,0.513,1.7,0,0.537,106.9,876.5914,0
"2022-05-17 13:37:00",25695,0,692.5,"NAN",32.42,32.56,32.29,0.069,27.74,27.87,27.59,0.072,1.825,3.2,0.95,0.727,51.37,876.5139,0
"2022-05-17 13:38:00",25696,0,698.4,"NAN",32.57,32.7,32.46,0.06,27.65,28.04,27.19,0.255,2.375,3.2,1.7,0.56,110.1,876.5115,0
"2022-05-17 13:39:00",25697,0,694.4,"NAN",32.59,32.73,32.39,0.09,27.15,27.59,26.78,0.233,2.775,3.95,1.7,0.462,99.8,876.5905,0
"2022-05-17 13:40:00",25698,0,691,"NAN",32.25,32.49,32.09,0.088,27.75,28.38,27.22,0.307,3.075,3.95,0.95,0.673,93.4,876.5057,0
"2022-05-17 13:41:00",25699,0,691,"NAN",32.2,32.43,32.09,0.086,28.31,28.48,28.11,0.098,1.33,3.95,0,0.878,99.1,876.4291,0
"2022-05-17 13:42:00",25700,0,689.9,"NAN",32.57,32.77,32.32,0.122,27.94,28.17,27.46,0.185,1.047,2.45,0,0.729,155.9,876.426,0
"2022-05-17 13:43:00",25701,0,691.2,"NAN",32.99,33.21,32.77,0.121,27.36,27.7,26.74,0.306,1.208,3.2,0,0.818,158.3,876.4297,0
"2022-05-17 13:44:00",25702,0,685.6,"NAN",33.24,33.38,33.07,0.069,27.03,27.29,26.71,0.16,1.918,3.2,0,0.862,109.6,876.4264,0
"2022-05-17 13:45:00",25703,0,681.8,"NAN",33.49,33.62,33.28,0.08,26.85,27.22,26.23,0.259,1.26,3.2,0,0.934,137.2,876.4265,0
"2022-05-17 13:46:00",25704,0,682.4,"NAN",33.57,33.65,33.45,0.043,26.42,26.85,25.92,0.204,1.925,3.2,0.95,0.499,126.3,876.4299,0
"2022-05-17 13:47:00",25705,0,684.9,"NAN",33.38,33.62,33.11,0.117,26.17,26.67,25.65,0.276,2.35,3.95,0.95,0.792,106.7,876.4266,0
"2022-05-17 13:48:00",25706,0,682.5,"NAN",32.99,33.14,32.8,0.076,26.83,27.42,26.27,0.346,2.05,3.95,0.95,1.038,66.54,876.4211,0
"2022-05-17 13:49:00",25707,0,681.1,"NAN",32.88,32.97,32.77,0.048,27.02,27.59,26.54,0.279,2.305,3.95,0,1.095,149.5,876.2581,0
"2022-05-17 13:50:00",25708,0,685.6,"NAN",32.98,33.11,32.8,0.073,27.01,27.29,26.74,0.136,1.592,3.2,0,0.909,125.2,876.2563,0
"2022-05-17 13:51:00",25709,0,684.5,"NAN",33.14,33.24,33.04,0.051,26.71,27.22,26.16,0.278,2.613,4.7,0.95,0.845,142,876.2563,0
"2022-05-17 13:52:00",25710,0,685.9,"NAN",33.09,33.17,32.97,0.046,26.9,27.12,26.71,0.107,2.075,3.2,0.95,0.62,122.1,876.2549,0
"2022-05-17 13:53:00",25711,0,683.4,"NAN",33.14,33.24,33.04,0.045,26.71,27.08,26.44,0.166,2.438,3.95,0.95,0.792,138.4,876.254,0
"2022-05-17 13:54:00",25712,0,680.4,"NAN",33.11,33.21,33.04,0.046,27.02,27.36,26.71,0.165,3.05,3.95,1.7,0.609,133.4,876.2607,0
"2022-05-17 13:55:00",25713,0,677.7,"NAN",33.22,33.31,33.14,0.047,26.45,26.71,26.23,0.122,2.563,3.95,1.7,0.696,142.9,876.3377,0
"2022-05-17 13:56:00",25714,0,679.7,"NAN",33.32,33.45,33.17,0.071,26.43,26.64,26.09,0.113,2.388,5.45,0.95,1.188,123.3,876.2545,0
"2022-05-17 13:57:00",25715,0,679.8,"NAN",33.4,33.48,33.34,0.034,26.53,26.88,25.92,0.224,4.012,6.2,2.45,0.901,236.2,876.1672,0
"2022-05-17 13:58:00",25716,0,675.7,"NAN",33.46,33.58,33.35,0.057,26.52,26.91,25.89,0.283,2.975,4.7,1.7,1,111.4,875.764,0
"2022-05-17 13:59:00",25717,0,674.2,"NAN",33.4,33.55,33.21,0.08,26.12,26.71,25.82,0.211,3.363,4.7,1.7,0.566,84.6,875.7747,0
"2022-05-17 14:00:00",25718,0,671,"NAN",33.08,33.28,32.9,0.079,26.57,27.01,25.96,0.275,3.088,4.7,1.7,0.578,120.7,876.0956,0
"2022-05-17 14:01:00",25719,0,669.6,"NAN",32.98,33.11,32.87,0.053,26.63,27.15,26.16,0.288,3.825,5.45,2.45,0.714,67.89,876.173,0
"2022-05-17 14:02:00",25720,0,665.7,"NAN",32.82,32.97,32.73,0.06,26.83,27.12,26.5,0.134,3.575,4.7,2.45,0.635,76.43,876.0977,0
"2022-05-17 14:03:00",25721,0,669.2,"NAN",32.78,32.94,32.67,0.066,26.94,27.46,26.54,0.239,2.55,3.95,1.7,0.539,131.7,876.0977,0
"2022-05-17 14:04:00",25722,0,666.1,"NAN",32.88,32.97,32.77,0.049,26.63,26.98,26.2,0.222,3.762,4.7,2.45,0.829,80.5,876.1016,0
"2022-05-17 14:05:00",25723,0,663.9,"NAN",32.79,32.94,32.6,0.091,26.63,27.05,26.37,0.209,2.175,3.95,0.95,0.698,76.19,876.0984,0
"2022-05-17 14:06:00",25724,0,661.7,"NAN",32.67,32.77,32.6,0.039,26.79,27.08,26.5,0.159,3.338,4.7,0.95,0.816,95.8,876.0959,0
"2022-05-17 14:07:00",25725,0,663.2,"NAN",32.81,32.94,32.63,0.081,26.88,27.32,26.37,0.262,3.288,5.45,0.95,0.8,182.7,876.0975,0
"2022-05-17 14:08:00",25726,0,661.3,"NAN",32.84,32.94,32.73,0.048,26.62,26.84,26.23,0.15,3.813,5.45,1.7,0.718,141.1,875.9366,0
"2022-05-17 14:09:00",25727,0,660.9,"NAN",32.85,32.94,32.7,0.061,26.92,27.15,26.67,0.116,1.888,3.2,0.95,0.637,190.5,876.0946,0
"2022-05-17 14:10:00",25728,0,659.9,"NAN",33.1,33.21,32.9,0.076,26.67,27.01,26.16,0.289,1.88,3.95,0,1.101,153.9,875.9317,0
"2022-05-17 14:11:00",25729,0,653.6,"NAN",33.13,33.28,32.97,0.081,26.22,26.64,25.86,0.226,2.575,4.7,0.95,0.752,133.4,875.9388,0
"2022-05-17 14:12:00",25730,0,650.7,"NAN",32.97,33.07,32.83,0.062,26.29,26.54,26.09,0.09,2.725,3.95,1.7,0.627,106.3,876.0969,0
"2022-05-17 14:13:00",25731,0,649.4,"NAN",32.92,33.11,32.8,0.067,26.61,26.78,26.33,0.119,1.482,4.7,0,1.153,103,876.0891,0
"2022-05-17 14:14:00",25732,0,651.2,"NAN",33.12,33.21,33.04,0.046,26.49,26.81,26.16,0.221,4.05,5.45,2.45,0.838,130,875.7686,0
"2022-05-17 14:15:00",25733,0,651,"NAN",33.08,33.17,33,0.043,26.62,26.98,26.4,0.141,2.825,3.95,1.7,0.444,171.3,875.9293,0
"2022-05-17 14:16:00",25734,0,646.8,"NAN",33.09,33.18,32.97,0.04,26.57,27.01,26.27,0.193,3.013,4.7,0.95,1.012,115.9,875.928,0
"2022-05-17 14:17:00",25735,0,644.4,"NAN",33.13,33.21,33.07,0.035,26.39,26.67,26.03,0.139,2.863,4.7,0.95,0.838,134.1,875.9333,0
"2022-05-17 14:18:00",25736,0,643.5,"NAN",33.17,33.28,33.07,0.043,26.15,26.5,25.79,0.171,2.838,3.95,1.7,0.62,113.9,875.9375,0
"2022-05-17 14:19:00",25737,0,642.4,"NAN",33.07,33.21,32.97,0.06,26.58,27.02,26.16,0.32,1.767,3.95,0,1.038,241.4,875.9407,0
"2022-05-17 14:20:00",25738,0,642.3,"NAN",33.22,33.35,33.07,0.078,26.72,27.05,26.44,0.148,3.478,6.2,0,1.381,180.9,875.9357,0
"2022-05-17 14:21:00",25739,0,637.8,"NAN",33.29,33.41,33.14,0.07,26.2,26.71,25.69,0.31,2.85,4.7,1.7,0.768,196,875.8566,0
"2022-05-17 14:22:00",25740,0,637,"NAN",33.1,33.21,32.97,0.051,26.57,26.84,26.3,0.142,1.983,3.2,0,0.944,146.7,875.9327,0
