"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_diez_min"
"TIMESTAMP","RECORD","Batt_Volt_Min","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"2022-04-22 17:40:00",22,12.79,222.5,403.7,77.25,32.36,32.6,31.92,0.165,27.85,28.65,27.36,0.26,0.737,3.2,0,0.903,198.7,873.138,0
"2022-04-22 17:50:00",23,12.77,185,362,67.51,31.35,31.98,31.07,0.209,29,29.54,28.28,0.256,2.029,3.2,0,0.609,251.8,873.2031,0
"2022-04-22 18:00:00",24,12.74,80.9,87.1,47.84,30.92,31.37,30.72,0.115,29.52,30.35,28.72,0.366,1.355,3.2,0,0.767,273.6,873.1736,0
"2022-04-22 18:10:00",25,12.77,80.2,155.9,39.91,30.82,31.03,30.52,0.112,29.62,30.15,29.06,0.238,1.502,3.95,0,0.941,279.3,873.1866,0
"2022-04-22 18:20:00",26,12.74,65.52,162.7,31.6,31,31.24,30.72,0.115,29.15,29.78,28.75,0.199,0.447,2.45,0,0.729,234.3,873.1011,0
"2022-04-22 18:30:00",27,12.65,50.22,147.1,25.28,30.6,30.93,30.32,0.12,29.85,30.52,29.16,0.275,1.846,3.2,0,0.54,245.3,873.2018,0
"2022-04-22 18:40:00",28,12.72,24.95,58.73,15.08,30.31,30.49,30.08,0.077,30.47,31.21,29.98,0.276,2.12,3.2,0.95,0.516,271.6,873.1935,0
"2022-04-22 18:50:00",29,12.72,7.087,0.008,5.018,29.81,30.22,29.37,0.253,32.59,33.56,31.11,0.659,2.566,4.7,0,0.793,242.7,873.1868,0
"2022-04-22 19:00:00",30,12.72,1.14,0.008,0.36,29.3,29.5,29.09,0.083,33.63,34.07,33.18,0.176,2.429,3.95,0.95,0.548,284.8,873.2114,0
"2022-04-22 19:10:00",31,12.55,0,0.007,0,29.09,29.3,28.85,0.086,34.67,35.4,34,0.393,2.243,3.95,0,0.614,253.6,873.3697,0
"2022-04-22 19:20:00",32,12.7,0,0.01,0,28.89,29.06,28.72,0.065,35.48,35.91,35.09,0.177,1.976,3.95,0.95,0.572,292.7,873.3496,0
"2022-04-22 19:30:00",33,12.55,0,0.012,0,28.68,28.89,28.48,0.078,36.22,36.73,35.7,0.246,1.855,3.2,0,0.546,277.6,873.3702,0
"2022-04-22 19:40:00",34,12.69,0,0.012,0,28.5,28.65,28.31,0.055,36.86,37.27,36.39,0.168,2.141,3.95,0.95,0.48,298.3,873.4025,0
"2022-04-22 19:50:00",35,12.7,0,0.01,0,28.26,28.52,27.71,0.176,37.82,40.34,36.8,0.816,2.23,3.2,0.95,0.492,326.7,873.6057,0
"2022-04-22 20:00:00",36,12.66,0,0.003,0,27.43,27.81,27.23,0.107,40.32,40.99,39.25,0.406,1.603,3.2,0,0.843,89,874.0253,0
"2022-04-22 20:10:00",37,12.64,0,0.009,0,27.48,27.64,27.33,0.053,40.4,41.13,39.46,0.408,0.498,3.2,0,0.666,70.93,874.1287,0
"2022-04-22 20:20:00",38,11.74,0,0.031,0,27.52,27.64,27.36,0.052,39.11,40.51,37.24,0.752,1,3.2,0,0.925,118,874.385,0
"2022-04-22 20:30:00",39,12.27,0,0.019,0,27.35,27.54,27.19,0.059,37.59,38.23,36.97,0.244,1.27,3.2,0,0.797,103.9,874.65,0
"2022-04-22 20:40:00",40,12.56,0,0.016,0,27.33,27.5,27.19,0.045,37.6,38.37,37.07,0.253,0.466,1.7,0,0.557,25.79,874.6611,0
"2022-04-22 20:50:00",41,12.6,0,0.045,0,27.31,27.47,27.19,0.043,37.56,38.47,36.49,0.391,0.881,2.45,0,0.742,108.5,874.8828,0
"2022-04-22 21:00:00",42,12.61,0,0.015,0,27.15,27.4,26.92,0.091,38.39,39.49,36.9,0.547,1.17,3.2,0,0.664,65.71,875.098,0
"2022-04-22 21:10:00",43,12.57,0,0.006,0,26.66,27.06,26.11,0.307,40.55,42.8,38.61,1.331,2.031,6.2,0,1.387,34.64,875.246,0
"2022-04-22 21:20:00",44,12.59,0,0.01,0,26.23,26.41,26.03,0.08,41.64,43,40.79,0.472,0.936,3.2,0,0.824,26.56,875.3354,0
"2022-04-22 21:30:00",45,12.52,0,0.015,0,26.2,26.41,25.93,0.103,40.3,41.2,38.61,0.677,2.433,6.95,0,1.292,64.71,875.502,0
"2022-04-22 21:40:00",46,12.34,0,0.015,0,25.99,26.17,25.8,0.077,38.5,40.38,37.14,0.944,2.883,6.2,0,1.061,25.69,875.6086,0
"2022-04-22 21:50:00",47,12.33,0,0.005,0,25.85,26.07,25.63,0.079,38.62,39.46,37.76,0.323,2.157,5.45,0,0.877,40.79,875.8269,0
"2022-04-22 22:00:00",48,12.4,0,0.001,0,25.48,25.87,25.05,0.227,41.37,43.75,38.23,1.566,1.645,3.95,0,0.872,301.3,875.9009,0
"2022-04-22 22:10:00",49,12.61,0,0.001,0,24.95,25.22,24.64,0.155,44.47,45.56,43.34,0.635,1.83,4.7,0,1.005,45.31,876.0076,0
"2022-04-22 22:20:00",50,12.61,0,0.004,0,24.72,24.81,24.57,0.04,45.3,45.86,44.6,0.257,1.791,3.95,0,0.858,26.23,876.143,0
"2022-04-22 22:30:00",51,12.61,0,0.009,0,24.79,24.98,24.61,0.062,44.45,45.01,43.96,0.182,0.789,3.95,0,0.921,20.78,876.3593,0
"2022-04-22 22:40:00",52,12.48,0,0.007,0,24.71,24.92,24.51,0.083,44.79,45.63,44.03,0.413,0.576,2.45,0,0.635,347.1,876.5435,0
"2022-04-22 22:50:00",53,12.5,0,0.03,0,24.64,24.75,24.47,0.043,45.2,45.73,44.64,0.191,0.398,2.45,0,0.619,67.67,876.7342,0
"2022-04-22 23:00:00",54,12.61,0,0.077,0,24.64,24.81,24.47,0.061,45.42,46.21,44.57,0.438,0.956,2.45,0,0.719,38.37,876.8809,0
"2022-04-22 23:10:00",55,12.63,0,0.008,0,24.51,24.68,24.34,0.065,46.35,47.23,45.63,0.404,0,0,0,0,269.4,877.0803,0
"2022-04-22 23:20:00",56,12.38,0,0.011,0,24.43,24.58,24.3,0.042,46.75,47.03,46.55,0.095,0,0,0,0,4.791,877.1788,0
"2022-04-22 23:30:00",57,12.6,0,0.015,0,24.44,24.58,24.3,0.042,47.02,47.61,46.28,0.262,0,0,0,0,58.12,877.2526,0
"2022-04-22 23:40:00",58,12.48,0,0.186,0,24.47,24.64,24.3,0.061,45.9,47.61,44.68,0.749,0.199,1.7,0,0.462,65.37,877.3262,0
"2022-04-22 23:50:00",59,12.62,0,0.087,0,24.39,24.64,24.2,0.106,45.74,46.69,44.54,0.572,0.59,2.45,0,0.618,18.8,877.3753,0
"2022-04-23 00:00:00",60,12.46,0,0.047,0,24.3,24.47,24.13,0.052,45.95,46.55,45.56,0.177,1.025,2.45,0,0.68,24.7,877.4078,0
"2022-04-23 00:10:00",61,12.53,0,0.007,0,24.33,24.47,24.13,0.054,46.87,47.64,46.07,0.368,0.273,1.7,0,0.449,338.4,877.3751,0
"2022-04-23 00:20:00",62,12.53,0,0.005,0,24.16,24.3,24.03,0.046,48.09,48.66,47.2,0.333,0.43,1.7,0,0.582,11.23,877.2851,0
"2022-04-23 00:30:00",63,12.38,0,0.001,0,24.04,24.2,23.86,0.065,48.53,48.9,47.98,0.234,0.044,1.7,0,0.209,312.8,877.1788,0
"2022-04-23 00:40:00",64,12.54,0,0.021,0,24.05,24.17,23.86,0.049,48.38,48.94,47.91,0.217,0.505,1.7,0,0.564,54.8,877.1707,0
"2022-04-23 00:50:00",65,12.55,0,0.011,0,24.01,24.2,23.76,0.075,48.63,49.11,48.19,0.19,0.351,1.7,0,0.535,320.4,877.097,0
"2022-04-23 01:00:00",66,12.5,0,0.013,0,23.86,24,23.76,0.041,49.16,49.79,48.66,0.211,0.471,1.7,0,0.49,354.5,876.9415,0
"2022-04-23 01:10:00",67,12.51,0,0.01,0,23.77,23.96,23.59,0.058,49.97,50.64,49.24,0.302,0.425,1.7,0,0.501,336.6,876.8107,0
"2022-04-23 01:20:00",68,12.4,0,0.008,0,23.37,23.83,23.18,0.136,51.35,52.04,50.3,0.387,1.126,1.7,0,0.463,343.4,876.778,0
"2022-04-23 01:30:00",69,12.31,0,0.005,0,23.29,23.42,23.15,0.042,51.72,52.55,50.81,0.424,0.291,1.7,0,0.471,335,876.6719,0
"2022-04-23 01:40:00",70,12.39,0,0.01,0,23.11,23.45,22.84,0.127,52.63,54.35,50.84,0.865,0.259,1.7,0,0.43,169.2,876.7701,0
"2022-04-23 01:50:00",71,12.41,0,0.022,0,23.14,23.35,22.94,0.075,53.82,55.41,52.31,0.724,0.744,2.45,0,0.764,297,876.6632,0
"2022-04-23 02:00:00",72,12.5,0,0.012,0,22.9,23.15,22.74,0.082,53.43,54.66,52.48,0.573,1.063,2.45,0,0.586,328.7,876.6146,0
"2022-04-23 02:10:00",73,12.33,0,0.049,0,22.81,22.97,22.6,0.065,52.9,53.71,52.14,0.389,1.16,2.45,0,0.858,323,876.541,0
"2022-04-23 02:20:00",74,12.34,0,0.07,0,22.64,22.84,22.46,0.08,53.1,54.25,52,0.502,2.249,3.2,1.7,0.397,312,876.4671,0
"2022-04-23 02:30:00",75,12.29,0,0.009,0,22.5,22.7,22.29,0.085,53.33,54.69,52.38,0.568,2.12,3.2,0.95,0.399,318.1,876.4676,0
"2022-04-23 02:40:00",76,12.3,0,0.005,0,22.59,22.77,22.29,0.099,53.2,54.93,52.38,0.698,1.667,2.45,0,0.476,354.4,876.5245,0
"2022-04-23 02:50:00",77,12.26,0,0,0,22.31,22.5,22.09,0.08,54.39,55.07,53.71,0.291,1.336,2.45,0.95,0.377,347,876.4347,0
"2022-04-23 03:00:00",78,12.29,0,0.006,0,22.22,22.36,22.12,0.043,54.95,55.85,54.11,0.34,1.068,1.7,0,0.48,4.984,876.5329,0
"2022-04-23 03:10:00",79,12.23,0,0.012,0,22.21,22.43,22.02,0.084,54.91,55.92,54.11,0.42,0.662,1.7,0,0.539,354.5,876.5737,0
"2022-04-23 03:20:00",80,12.22,0,0.007,0,22.25,22.5,21.92,0.152,54.86,55.89,54.15,0.45,0.31,1.7,0,0.457,326.6,876.5492,0
"2022-04-23 03:30:00",81,12.23,0,0.012,0,22.11,22.26,21.99,0.045,54.15,54.8,53.67,0.23,0.696,1.7,0,0.493,332.7,876.5655,0
"2022-04-23 03:40:00",82,12.18,0,0.065,0,21.97,22.26,21.51,0.179,55.75,58.95,53.47,1.44,1.383,2.45,0,0.624,333,876.5493,0
"2022-04-23 03:50:00",83,12.24,0,0.03,0,21.61,21.75,21.48,0.053,56.46,58.1,54.93,0.521,1.589,2.45,0.95,0.443,23.08,876.549,0
"2022-04-23 04:00:00",84,12.24,0,0.014,0,21.68,21.85,21.54,0.052,56.4,57.01,55.72,0.333,0.942,1.7,0,0.529,16.02,876.582,0
"2022-04-23 04:10:00",85,12.23,0,0.01,0,21.82,21.95,21.68,0.049,55.87,56.5,54.8,0.333,0.241,0.95,0,0.413,340.8,876.5492,0
"2022-04-23 04:20:00",86,12.2,0,0.01,0,21.88,22.02,21.75,0.047,54.84,55.44,54.32,0.271,0.266,0.95,0,0.427,4.766,876.549,0
"2022-04-23 04:30:00",87,12.23,0,0.006,0,21.78,22.05,21.48,0.136,56.17,57.45,54.66,0.688,0.94,1.7,0,0.382,346.5,876.5737,0
"2022-04-23 04:40:00",88,12.18,0,0.007,0,21.49,21.65,21.34,0.056,56.84,59.06,55.48,1.135,1.38,1.7,0,0.399,335.6,876.5903,0
"2022-04-23 04:50:00",89,12.17,0,0.014,0,21.54,21.78,21.27,0.118,55.56,57.42,54.18,0.825,1.636,2.45,0.95,0.371,332.7,876.6882,0
"2022-04-23 05:00:00",90,12.19,0,0.005,0,21.26,21.44,21.07,0.063,56.78,57.66,55.68,0.429,1.23,2.45,0,0.59,341,876.7043,0
"2022-04-23 05:10:00",91,12.19,0,0,0,20.92,21.27,20.59,0.169,58.55,59.4,57.42,0.463,1.15,1.7,0,0.551,35.45,876.6965,0
"2022-04-23 05:20:00",92,12.19,0,0.001,0,20.52,20.76,20.32,0.096,59.63,60.21,59.06,0.239,1.39,2.45,0,0.462,350.2,876.8112,0
"2022-04-23 05:30:00",93,12.2,0,0.013,0,20.53,20.73,20.35,0.082,59.18,60.01,58.41,0.369,1.576,2.45,0,0.45,353.8,876.8681,0
"2022-04-23 05:40:00",94,12.19,0,0.003,0,20.3,20.52,20.11,0.086,59.94,60.56,59.23,0.339,1.11,2.45,0,0.624,0.315,876.8682,0
"2022-04-23 05:50:00",95,12.21,0,0.007,0,20.41,20.66,20.11,0.127,59.48,60.69,58.68,0.424,0.801,2.45,0,0.634,346.3,876.9419,0
"2022-04-23 06:00:00",96,12.23,0,0.008,0,19.95,20.28,19.6,0.218,61.71,63.08,59.98,1.013,1.706,2.45,0.95,0.364,343.2,877.0317,0
"2022-04-23 06:10:00",97,12.19,0.012,0.004,0,19.59,19.74,19.36,0.061,62.77,63.42,62.26,0.256,1.631,2.45,0.95,0.38,320,877.0971,0
"2022-04-23 06:20:00",98,12.19,2.603,0.136,1.827,19.72,20.04,19.29,0.221,62.08,63.76,60.9,0.881,1.644,2.45,0.95,0.338,346.8,877.1383,0
"2022-04-23 06:30:00",99,12.19,12.82,0.163,9.57,19.77,19.91,19.64,0.055,62.51,63.18,61.78,0.295,1.524,2.45,0.95,0.332,340.7,877.1953,0
"2022-04-23 06:40:00",100,12.23,33.94,0.85,22.76,19.67,19.91,19.43,0.102,62.94,64.41,61.82,0.613,1.709,2.45,0.95,0.311,342.5,877.2037,0
"2022-04-23 06:50:00",101,12.31,65.42,100.1,39.88,19.54,19.7,19.43,0.049,63.75,64.95,63.11,0.397,2.176,3.2,0.95,0.405,352.3,877.3343,0
"2022-04-23 07:00:00",102,12.38,82,137.3,50.33,19.77,19.94,19.6,0.063,62.69,63.62,62.19,0.292,1.926,2.45,0.95,0.388,348.6,877.4082,0
"2022-04-23 07:10:00",103,12.41,105.9,126.2,66.83,20.04,20.32,19.77,0.116,62.08,62.67,61.68,0.176,1.611,2.45,0.95,0.434,317.1,877.5224,0
"2022-04-23 07:20:00",104,12.56,148.2,171.8,89.3,20.67,21.03,20.15,0.22,60.74,61.95,59.94,0.464,1.206,2.45,0,0.448,309.2,877.5881,0
"2022-04-23 07:30:00",105,12.69,159.2,223.4,82.3,21.33,21.68,20.93,0.185,59,60.21,57.76,0.621,1.442,2.45,0,0.456,283.4,877.6859,0
"2022-04-23 07:40:00",106,12.83,216.4,375,85.5,21.94,22.36,21.54,0.199,57.02,58.31,55.17,0.722,1.249,2.45,0,0.477,204.8,877.6611,0
"2022-04-23 07:50:00",107,13.29,285.4,435.7,113.7,22.61,23.25,22.26,0.231,54.25,55.38,52.51,0.711,1.08,2.45,0,0.546,147.5,877.6785,0
"2022-04-23 08:00:00",108,13.29,360.5,450.4,157.1,23.45,23.72,23.08,0.131,52.2,52.89,50.98,0.41,1.379,2.45,0,0.615,187.1,877.7431,0
"2022-04-23 08:10:00",109,13.2,330.4,261.8,178.8,23.92,24.2,23.55,0.133,51.29,52.45,50.37,0.369,1.135,2.45,0,0.662,103.7,877.7596,0
"2022-04-23 08:20:00",110,13.17,296.3,215.2,159.3,24,24.34,23.72,0.132,51.1,52.17,49.96,0.55,1.683,3.95,0,0.911,158.2,877.797,0
"2022-04-23 08:30:00",111,13.21,393.7,444.8,141.7,23.74,24.06,23.52,0.094,51.19,52.14,50.5,0.394,1.752,3.2,0,0.671,176.2,877.6924,0
"2022-04-23 08:40:00",112,13.28,451.9,537.9,139.5,24.1,24.61,23.79,0.195,49.44,51.15,47.57,0.774,1.283,3.95,0,0.849,188.6,877.696,0
"2022-04-23 08:50:00",113,13.26,505.8,611.6,136.7,24.27,24.78,23.89,0.246,48.5,49.89,46.96,0.754,1.175,3.2,0,0.779,167.9,877.6676,0
"2022-04-23 09:00:00",114,13.25,543.2,635.4,139.6,24.93,25.25,24.64,0.153,45.86,47.64,44.4,0.832,1.675,3.95,0,0.749,174.7,877.6011,0
"2022-04-23 09:10:00",115,13.24,583.6,654.3,145.9,24.41,24.91,23.92,0.269,46.84,48.04,45.56,0.688,2.169,4.7,0,0.97,154.3,877.5296,0
"2022-04-23 09:20:00",116,13.23,622.4,681.2,147.7,25.43,25.9,24.57,0.301,44.86,46.55,43.11,0.777,1.694,3.95,0,0.989,157.2,877.449,0
"2022-04-23 09:30:00",117,13.22,661.3,703.4,149.2,25.61,25.87,25.36,0.117,44.16,45.66,42.39,0.782,2.005,3.95,0,0.908,129.5,877.2725,0
"2022-04-23 09:40:00",118,13.21,698.5,714.9,155.2,25.68,25.9,25.49,0.077,43.62,44.67,42.35,0.457,2.127,4.7,0,0.903,230.6,877.2125,0
"2022-04-23 09:50:00",119,13.21,726.5,719.3,159.4,25.8,26.07,25.52,0.105,43.49,44.43,41.53,0.611,2,5.45,0,1.023,189.2,877.2106,0
"2022-04-23 10:00:00",120,13.2,757.8,725.6,163.3,25.48,25.72,25.21,0.096,42.62,44.67,40.75,0.905,2.425,5.45,0,1.49,140.4,877.1354,0
"2022-04-23 10:10:00",121,13.18,784.7,733,166.7,26.28,26.61,25.65,0.227,41.33,42.86,39.42,0.754,1.566,4.7,0,1.091,183.4,876.9738,0
"2022-04-23 10:20:00",122,13.17,813,736.4,172,26.71,27.25,26.03,0.299,40.82,42.04,38.91,0.691,1.588,4.7,0,1.196,91.8,876.9267,0
"2022-04-23 10:30:00",123,13.16,844,743,176.8,26.88,27.39,26.1,0.413,39.75,41.5,38.26,0.877,1.866,4.7,0,1.151,148.6,876.8112,0
"2022-04-23 10:40:00",124,13.15,869,750.9,178.8,27.11,27.53,26.44,0.25,39.2,40.92,37.82,0.733,1.548,4.7,0,1.097,131,876.6028,0
"2022-04-23 10:50:00",125,13.14,892,750.5,182.1,27.25,27.53,27.01,0.131,38.44,39.35,37.41,0.442,1.768,3.95,0,1.085,112,876.4658,0
"2022-04-23 11:00:00",126,13.14,908,747.1,186.8,27.58,27.9,27.08,0.214,37.89,38.98,36.42,0.614,1.444,3.95,0,1.098,124.7,876.3818,0
"2022-04-23 11:10:00",127,13.13,933,750.9,190.8,26.93,27.46,26.61,0.202,39.52,40.85,38.6,0.469,1.626,3.95,0,0.879,140.5,876.267,0
"2022-04-23 11:20:00",128,13.13,952,760.5,191.1,28.12,28.54,27.32,0.303,37.38,39.21,36.18,0.677,1.935,3.95,0,0.919,88.4,876.0912,0
"2022-04-23 11:30:00",129,13.1,969,769.5,190.2,28.66,29.53,28,0.462,36.19,38.02,34.44,0.902,0.53,3.95,0,0.79,48.26,876.0425,0
"2022-04-23 11:40:00",130,13.06,980,764.3,194.1,28.59,29.16,27.97,0.325,36.79,38.12,35.47,0.596,1.36,3.95,0,1.024,124.5,875.9101,0
"2022-04-23 11:50:00",131,12.69,986,749,201.4,28.87,29.4,28.58,0.206,36.42,37.99,35.26,0.532,2.281,5.45,0,1.172,131.3,875.678,0
"2022-04-23 12:00:00",132,12.39,1004,757.9,203,27.91,28.82,27.46,0.298,38.24,39.79,36.04,0.801,2.891,6.95,0,1.108,158.9,875.5029,0
"2022-04-23 12:10:00",133,12.81,1006,758,203.1,28.47,28.78,28.07,0.158,37.03,38.36,35.98,0.529,0.817,3.2,0,0.846,77.84,875.3201,0
"2022-04-23 12:20:00",134,13.06,1009,751.5,206.2,29.36,30.11,28.51,0.491,35.63,37.3,33.69,0.844,1.289,3.95,0,0.91,64.85,875.0452,0
"2022-04-23 12:30:00",135,13.06,1014,746,208.6,29.03,29.94,27.96,0.586,36.01,38.53,33.56,1.22,1.891,4.7,0,1.053,61.65,874.9554,0
"2022-04-23 12:40:00",136,13.06,1009,740.1,206.2,28.16,28.78,27.9,0.179,37.56,38.39,36.38,0.333,1.149,3.2,0,0.854,42.86,874.7876,0
"2022-04-23 12:50:00",137,13.05,1012,748.6,205.9,29.34,30.01,28.58,0.461,35.37,37.44,33.59,1.022,1.534,3.95,0,1.006,85.1,874.5524,0
"2022-04-23 13:00:00",138,13.06,1003,735.2,207.2,29.49,29.9,29.19,0.165,35.2,36.18,34.2,0.46,2.219,4.7,0,0.925,85.4,874.3651,0
"2022-04-23 13:10:00",139,13.08,991,720.4,215,29.86,30.32,29.43,0.261,34.4,35.97,33.25,0.579,1.5,4.7,0,1.196,177.6,874.171,0
"2022-04-23 13:20:00",140,13.07,989,722.2,216.9,30.33,30.93,29.7,0.31,33.4,34.51,32.02,0.635,1.359,3.95,0,0.957,331.9,873.9417,0
"2022-04-23 13:30:00",141,13.05,983,722.3,216.1,30.19,30.89,29.63,0.39,33.65,34.51,32.5,0.401,1.065,4.7,0,1.18,114.7,873.7172,0
"2022-04-23 13:40:00",142,13.05,976,712.5,218.9,30.72,31.1,30.41,0.137,33.08,34.1,32.26,0.326,2.773,5.45,0.95,0.984,117.5,873.4825,0
"2022-04-23 13:50:00",143,13.05,951,700.1,212.4,30.02,30.99,29.26,0.494,33.87,35.22,31.99,0.842,1.898,4.7,0,1.033,124,873.1675,0
"2022-04-23 14:00:00",144,13.05,938,692.9,216.6,30.71,31.13,30.07,0.273,32.91,34.07,31.95,0.511,2.48,5.45,0,1.214,80.1,872.9682,0
"2022-04-23 14:10:00",145,13.05,934,715.1,209.5,31.06,31.3,30.55,0.182,32.12,33.56,31.44,0.498,0.831,3.95,0,0.932,93.5,872.7051,0
"2022-04-23 14:20:00",146,13.04,919,713.4,205.5,31.13,31.81,30.48,0.315,32.31,33.49,30.93,0.545,2.541,4.7,0,0.918,73.21,872.3897,0
"2022-04-23 14:30:00",147,13.03,892,689.8,212.9,31.29,31.67,30.59,0.267,32.02,33.21,30.97,0.597,2.315,5.45,0,0.972,82.1,872.2305,0
"2022-04-23 14:40:00",148,13.03,886,683.8,225.9,30.9,31.5,30.58,0.196,32.32,33.15,31.07,0.438,1.791,3.2,0,0.77,117.3,872.0421,0
"2022-04-23 14:50:00",149,13.02,852,656.9,227.3,31.67,32.08,31.13,0.235,31.2,32.09,30.39,0.343,1.711,3.95,0,0.956,138,871.9109,0
"2022-04-23 15:00:00",150,13.03,643.8,425.1,214.5,31.64,32.12,31.13,0.253,31.25,31.75,30.28,0.266,0.877,3.2,0,0.852,71.09,871.5515,0
"2022-04-23 15:10:00",151,13.03,441.1,204,194.7,31.77,32.12,31.37,0.201,31.25,32.46,30.35,0.485,1.451,5.45,0,1.246,87.6,871.3367,0
"2022-04-23 15:20:00",152,13.03,547.7,332.1,208.6,31.22,31.71,30.48,0.392,31.9,32.77,31.1,0.383,2.366,4.7,0,1,94,871.1964,0
"2022-04-23 15:30:00",153,12.68,450.1,291.4,172.3,31.21,31.71,30.52,0.318,31.94,32.74,30.8,0.478,1.656,3.95,0,0.925,69.59,870.9171,0
