"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_un_min"
"TIMESTAMP","RECORD","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"2022-04-22 14:29:00",38,917,722.3,172,31.09,31.2,30.96,0.048,30.72,30.93,30.49,0.104,0.814,2.45,0,0.7,91,875.2822,0
"2022-04-22 14:30:00",39,907,710.1,173.1,31.11,31.2,31,0.045,30.96,31.24,30.76,0.142,1.203,2.45,0,0.784,38.46,875.2794,0
"2022-04-22 14:31:00",40,908,714,175,31.14,31.27,31.06,0.042,31.18,31.61,30.86,0.193,1.874,3.95,0,0.889,129.1,875.2773,0
"2022-04-22 14:32:00",41,910,731.4,176.3,31.27,31.37,31.13,0.05,30.79,31.07,30.46,0.176,1.797,3.2,0,0.613,66.1,875.2803,0
"2022-04-22 14:33:00",42,888,762.9,176.7,31.3,31.4,31.23,0.04,30.85,31.14,30.49,0.15,2.2,3.2,0.95,0.622,50.58,875.1987,0
"2022-04-22 14:34:00",43,910,770.8,177.3,31.25,31.34,31.16,0.037,31.08,31.68,30.63,0.266,2.425,3.95,0.95,0.908,64.43,875.2755,0
"2022-04-22 14:35:00",44,892,773.9,177.8,31.29,31.37,31.2,0.035,30.7,31.27,30.29,0.311,1.575,3.2,0.95,0.497,85.8,875.1951,0
"2022-04-22 14:36:00",45,911,775.9,178.5,31.25,31.37,31.13,0.053,30.55,30.73,30.32,0.091,0.651,1.7,0,0.621,103.3,875.1921,0
"2022-04-22 14:37:00",46,909,773.2,179,31.33,31.4,31.23,0.038,30.26,30.46,30.11,0.077,0.484,1.7,0,0.518,108.9,875.1103,0
"2022-04-22 14:38:00",47,911,779.1,178.7,31.27,31.37,31.16,0.046,30.43,30.8,30.25,0.118,0.079,0.95,0,0.263,122.3,875.1092,0
"2022-04-22 14:39:00",48,912,785.5,177.5,31.16,31.27,31.03,0.06,30.89,31.2,30.66,0.132,0.622,1.7,0,0.693,19.83,875.1082,0
"2022-04-22 14:40:00",49,908,784.8,176.1,31.11,31.2,30.99,0.045,31.24,31.48,31.03,0.106,2.05,3.2,0.95,0.718,101,875.1061,0
"2022-04-22 14:41:00",50,899,777.1,174.5,31.25,31.4,31.1,0.078,31.32,31.61,31.1,0.157,1.646,3.2,0,0.846,343.6,875.0272,0
"2022-04-22 14:42:00",51,894,776.1,173.4,31.44,31.61,31.33,0.05,30.92,31.41,30.52,0.292,1.314,2.45,0,0.65,45.69,875.1042,0
"2022-04-22 14:43:00",52,890,776.9,172.4,31.45,31.54,31.33,0.044,30.94,31.17,30.63,0.149,0.663,1.7,0,0.635,41.36,874.9443,0
"2022-04-22 14:44:00",53,882,774.3,170.4,31.57,31.67,31.44,0.048,30.69,31.31,30.15,0.289,0.868,2.45,0,0.731,96.8,875.0244,0
"2022-04-22 14:45:00",54,883,777.6,168.3,31.31,31.57,31.1,0.107,30.61,31,30.18,0.213,0.711,1.7,0,0.618,67.53,875.0255,0
"2022-04-22 14:46:00",55,878,777.6,166.7,31.24,31.47,31.13,0.08,30.97,31.14,30.83,0.085,0.572,1.7,0,0.638,164.5,875.1029,0
"2022-04-22 14:47:00",56,871,774.3,165.5,31.51,31.67,31.33,0.093,30.9,31.1,30.69,0.117,0.155,1.7,0,0.38,79.16,874.9449,0
"2022-04-22 14:48:00",57,869,774.8,164.8,31.76,31.95,31.61,0.081,30.41,30.9,30.05,0.2,0.294,1.7,0,0.485,14.8,875.1014,0
"2022-04-22 14:49:00",58,868,777.9,164.9,31.96,32.08,31.84,0.048,29.98,30.22,29.81,0.094,0.016,0.95,0,0.122,252.2,874.8614,0
"2022-04-22 14:50:00",59,864,774.6,165.3,32.19,32.42,31.98,0.114,30.19,30.35,30.05,0.072,0,0,0,0,317,874.9443,0
"2022-04-22 14:51:00",60,855,766.5,165.4,32.64,32.93,32.39,0.156,29.81,30.22,29.13,0.322,0,0,0,0,321.4,875.1024,0
"2022-04-22 14:52:00",61,852,763.8,165.2,33.02,33.14,32.87,0.061,28.72,29.19,28.34,0.292,0.278,1.7,0,0.479,145.5,874.9415,0
"2022-04-22 14:53:00",62,854,766.9,165.3,33.05,33.14,32.93,0.043,29.11,29.4,28.72,0.145,0.713,2.45,0,0.805,138.3,874.9415,0
"2022-04-22 14:54:00",63,842,756.5,164.7,33.07,33.14,33,0.033,29.21,29.4,28.96,0.102,0.402,1.7,0,0.533,67.19,874.9415,0
"2022-04-22 14:55:00",64,831,746.8,163.8,32.95,33.14,32.8,0.081,28.7,29.16,28.17,0.283,0,0,0,0,101.2,874.9401,0
"2022-04-22 14:56:00",65,828,746.2,163.1,32.95,33.07,32.83,0.057,28.23,28.51,28.04,0.14,0,0,0,0,232.1,874.8582,0
"2022-04-22 14:57:00",66,830,749.9,163,32.9,32.97,32.8,0.041,28.55,28.79,28.44,0.075,0.426,1.7,0,0.66,139.6,874.7792,0
"2022-04-22 14:58:00",67,828,748.8,163,32.97,33.07,32.8,0.047,28.49,28.62,28.34,0.071,0.139,1.7,0,0.366,181.5,874.8582,0
"2022-04-22 14:59:00",68,828,749.8,162.9,32.88,33.04,32.76,0.069,28.75,29.09,28.44,0.172,0.454,2.45,0,0.705,172.6,874.7764,0
"2022-04-22 15:00:00",69,822,744.3,162.5,32.77,32.87,32.66,0.042,28.91,29.3,28.55,0.196,0.313,1.7,0,0.47,218.6,874.6961,0
"2022-04-22 15:01:00",70,820,745,162.3,32.75,32.83,32.66,0.044,29.47,29.77,28.82,0.199,0.127,0.95,0,0.323,267.8,874.6974,0
"2022-04-22 15:02:00",71,817,742.7,161.7,32.74,32.87,32.66,0.046,29.31,29.64,29.02,0.18,1.725,2.45,0.95,0.453,249.8,874.7751,0
"2022-04-22 15:03:00",72,809,733.3,160.9,32.59,32.73,32.42,0.071,29.46,29.94,28.82,0.26,1.477,2.45,0,0.621,267,874.6143,0
"2022-04-22 15:04:00",73,808,732.7,160.7,32.24,32.49,31.95,0.16,29.67,29.94,29.23,0.235,1.613,2.45,0.95,0.413,268,874.6143,0
"2022-04-22 15:05:00",74,807,733.8,160,31.75,31.98,31.5,0.121,30.49,31.07,29.94,0.333,1.196,1.7,0,0.508,283.5,874.6143,0
"2022-04-22 15:06:00",75,803,733.4,160.1,31.52,31.64,31.4,0.049,30.89,31.17,30.59,0.124,0.578,1.7,0,0.603,241.7,874.6143,0
"2022-04-22 15:07:00",76,803,735.1,160.8,31.52,31.61,31.44,0.039,30.28,31.14,29.67,0.434,1.656,3.2,0,0.705,134.9,874.6143,0
"2022-04-22 15:08:00",77,794.4,726.7,161.3,31.46,31.57,31.37,0.045,30.04,30.35,29.74,0.15,0.297,1.7,0,0.464,250.4,874.6143,0
"2022-04-22 15:09:00",78,792,728.3,161.1,31.58,31.74,31.47,0.064,29.94,30.18,29.74,0.102,0.54,2.45,0,0.657,236.9,874.6143,0
"2022-04-22 15:10:00",79,786,721.4,160.8,31.5,31.71,31.27,0.132,29.96,30.52,29.36,0.368,2.475,3.95,0.95,0.81,215.5,874.6143,0
"2022-04-22 15:11:00",80,779.4,715.2,160.8,31.3,31.4,31.2,0.042,30.34,30.66,30.08,0.142,0.595,3.2,0,0.888,193.4,874.6116,0
"2022-04-22 15:12:00",81,771.3,709.2,160.8,31.35,31.44,31.23,0.041,30.09,30.32,29.88,0.107,1.183,1.7,0,0.505,285.9,874.4508,0
"2022-04-22 15:13:00",82,766.9,706.1,161.2,31.31,31.47,31.2,0.059,30.56,30.76,30.05,0.162,1.163,2.45,0,0.817,267.8,874.4509,0
"2022-04-22 15:14:00",83,769.4,711.2,161.6,31.48,31.57,31.37,0.052,30.23,30.73,29.47,0.382,2.422,3.95,0,0.916,165.4,874.4571,0
"2022-04-22 15:15:00",84,767.7,708.7,161.6,31.46,31.61,31.23,0.09,29.8,30.52,29.37,0.348,2.813,3.95,1.7,0.635,114.2,874.4544,0
"2022-04-22 15:16:00",85,761,701.9,161.6,31.33,31.44,31.23,0.044,30.35,30.73,29.94,0.212,3.413,5.45,0.95,0.93,172.1,874.3743,0
"2022-04-22 15:17:00",86,755,695,161.6,31.34,31.47,31.2,0.062,29.97,30.42,29.6,0.176,2.875,4.7,1.7,0.912,147.1,874.4521,0
"2022-04-22 15:18:00",87,745.5,685.2,161.6,31.29,31.37,31.2,0.039,30.15,30.46,29.81,0.209,2.6,3.95,0.95,0.696,216.6,874.2903,0
"2022-04-22 15:19:00",88,741.9,686.3,161.5,31.28,31.37,31.16,0.04,30.18,30.59,29.81,0.182,1.578,3.95,0,1.209,249,874.2898,0
"2022-04-22 15:20:00",89,742.9,688.1,161.1,31.07,31.27,30.86,0.103,30.39,31.65,29.98,0.349,3.325,3.95,2.45,0.497,284.8,874.2892,0
"2022-04-22 15:21:00",90,738.5,685.9,160.8,30.95,31.16,30.79,0.086,31.12,31.41,30.49,0.232,1.808,3.2,0,0.801,311,874.2889,0
"2022-04-22 15:22:00",91,731.9,685.3,160.1,31.31,31.54,31.1,0.114,30.17,30.63,29.77,0.202,0.53,2.45,0,0.731,282,874.2885,0
"2022-04-22 15:23:00",92,729.3,686.9,159.6,31.65,31.81,31.5,0.085,29.71,29.94,29.54,0.088,1.234,3.2,0,0.909,262.4,874.2885,0
"2022-04-22 15:24:00",93,724.2,682.1,158.9,31.71,31.81,31.57,0.067,29.65,30.15,29.36,0.212,3.213,4.7,1.7,0.589,206.7,874.2869,0
"2022-04-22 15:25:00",94,721.2,677.1,158.7,31.38,31.54,31.27,0.066,30.3,30.83,29.54,0.336,2.663,3.95,0.95,0.726,248.3,874.2076,0
"2022-04-22 15:26:00",95,723,681.6,158.6,31.33,31.44,31.23,0.047,30.59,31,29.91,0.319,2.013,3.95,0.95,0.535,244.5,874.2864,0
"2022-04-22 15:27:00",96,720.8,682.6,158.7,31.27,31.4,31.06,0.087,30.06,30.76,29.67,0.304,1.488,1.7,0.95,0.338,222.8,874.206,0
"2022-04-22 15:28:00",97,718.4,683.8,158.2,31,31.16,30.86,0.067,30.63,30.97,30.35,0.173,1.525,3.2,0.95,0.603,282.4,874.2044,0
"2022-04-22 15:29:00",98,715.6,682.8,158,30.95,31.03,30.86,0.036,30.98,31.24,30.69,0.163,2.463,3.95,1.7,0.539,191.4,874.124,0
"2022-04-22 15:30:00",99,716.2,685.6,158.1,31.02,31.13,30.92,0.049,30.62,31.31,30.01,0.416,2.313,3.95,0.95,0.718,184.9,874.124,0
"2022-04-22 15:31:00",100,716.2,688.2,158.6,30.85,30.99,30.72,0.065,30.51,30.66,30.28,0.095,0.618,1.7,0,0.709,153.7,874.124,0
"2022-04-22 15:32:00",101,712.6,688.2,158.7,30.92,31.06,30.82,0.069,30.51,30.66,30.39,0.053,0,0,0,0,84,874.1239,0
"2022-04-22 15:33:00",102,707.3,687.2,157.8,31.14,31.3,30.99,0.071,30.06,30.39,29.81,0.113,0,0,0,0,51.13,874.1225,0
"2022-04-22 15:34:00",103,701.6,684.7,156.9,31.27,31.37,31.2,0.037,29.89,30.08,29.71,0.09,0,0,0,0,0.605,874.0433,0
"2022-04-22 15:35:00",104,695.3,681,156.4,31.43,31.67,31.2,0.12,30.07,30.22,29.94,0.065,0.501,2.45,0,0.788,332.8,874.121,0
"2022-04-22 15:36:00",105,691.5,679.9,155.8,31.85,32.08,31.61,0.146,29.72,30.11,29.23,0.246,0.988,1.7,0,0.569,269.1,873.9602,0
"2022-04-22 15:37:00",106,689.2,680.2,155.8,32.32,32.63,32.05,0.152,29.06,29.43,28.58,0.226,1.01,2.45,0,0.619,291.1,873.9602,0
"2022-04-22 15:38:00",107,690.6,684,156.3,32.69,32.83,32.53,0.07,28.52,28.79,28.24,0.134,1.75,2.45,0.95,0.51,316.6,873.9602,0
"2022-04-22 15:39:00",108,690.5,686.3,156.5,32.89,33.11,32.7,0.11,28.45,28.65,28.27,0.106,1.788,2.45,0.95,0.456,262.4,873.9602,0
"2022-04-22 15:40:00",109,690.1,688,156.7,33.24,33.34,33.07,0.064,27.89,28.34,27.46,0.229,1.135,2.45,0,0.709,294.5,873.9602,0
"2022-04-22 15:41:00",110,685.3,682.8,157.3,33.39,33.55,33.21,0.085,27.93,28.14,27.56,0.147,0.187,1.7,0,0.405,16.5,873.9602,0
"2022-04-22 15:42:00",111,678.4,674.3,157.3,33.29,33.55,32.8,0.221,27.79,28.44,27.42,0.208,1.933,3.2,0,1.076,28.69,873.9602,0
"2022-04-22 15:43:00",112,673.5,665.7,157.8,32.44,32.8,32.05,0.235,28.84,29.43,28.44,0.249,1.947,3.95,0,0.766,9.99,873.9602,0
"2022-04-22 15:44:00",113,669,661.8,158,31.81,32.12,31.57,0.145,29.51,29.84,29.06,0.202,1.313,1.7,0.95,0.375,3.725,873.9575,0
"2022-04-22 15:45:00",114,665.9,660.3,158,31.51,31.61,31.37,0.053,30.15,30.73,29.67,0.35,0.253,0.95,0,0.42,1.113,873.7996,0
"2022-04-22 15:46:00",115,655.7,649,157.7,31.54,31.68,31.44,0.07,29.97,30.18,29.81,0.077,0.285,0.95,0,0.435,89.4,873.9557,0
"2022-04-22 15:47:00",116,649.9,642,157.3,31.67,31.78,31.57,0.045,29.48,29.81,29.33,0.098,0.448,1.7,0,0.628,92,873.3138,0
"2022-04-22 15:48:00",117,641.8,634.4,157.3,31.93,32.19,31.74,0.114,29.49,29.64,29.3,0.079,0,0,0,0,331.6,873.4026,0
"2022-04-22 15:49:00",118,632.3,627,157.6,32.28,32.46,32.02,0.09,29.09,29.43,28.89,0.132,0.032,0.95,0,0.171,270.7,873.9706,0
"2022-04-22 15:50:00",119,639.5,640.1,158.3,32.53,32.66,32.39,0.071,28.96,29.13,28.65,0.123,1.277,2.45,0,0.525,286.1,873.9548,0
"2022-04-22 15:51:00",120,634,633.5,156.9,32.69,32.87,32.56,0.081,28.84,29.09,28.41,0.174,0.727,1.7,0,0.612,318.6,873.1628,0
"2022-04-22 15:52:00",121,540.8,508.2,155.7,32.9,33.07,32.77,0.081,28.54,28.85,28.34,0.128,0.734,3.2,0,0.881,237.8,873.9627,0
"2022-04-22 15:53:00",122,609.3,605.9,155.8,32.9,33.14,32.59,0.156,28.23,28.68,27.56,0.36,2.7,3.95,1.7,0.447,274.9,873.8047,0
"2022-04-22 15:54:00",123,615.7,617.4,155.8,32.67,32.8,32.56,0.066,28.79,29.09,28.62,0.112,1.61,3.95,0,1.124,219.3,873.9617,0
"2022-04-22 15:55:00",124,616.9,615.5,155.2,32.38,32.8,31.88,0.259,28.71,29.43,28.07,0.429,3.763,4.7,2.45,0.467,207.9,873.8,0
"2022-04-22 15:56:00",125,577.3,549.5,152.2,31.57,31.91,31.33,0.166,29.8,30.15,29.33,0.225,3.45,4.7,2.45,0.447,199.7,873.7994,0
"2022-04-22 15:57:00",126,586.5,578.8,152.1,31.15,31.4,30.93,0.107,30.3,30.86,29.98,0.194,3.275,4.7,1.7,0.652,229.8,873.7988,0
"2022-04-22 15:58:00",127,597.3,594.4,150.6,30.89,31.06,30.69,0.084,30.65,30.93,30.35,0.161,3.213,4.7,1.7,0.768,232.2,873.7984,0
"2022-04-22 15:59:00",128,600.1,602.1,150.2,30.66,30.86,30.55,0.066,30.77,30.93,30.63,0.072,1.975,3.2,0.95,0.453,227.6,873.7984,0
"2022-04-22 16:00:00",129,598.5,606,150.8,30.58,30.69,30.45,0.056,30.91,31.03,30.76,0.053,0.152,1.7,0,0.404,163.2,873.798,0
"2022-04-22 16:01:00",130,594.9,610.1,149.9,30.78,31.03,30.58,0.085,30.72,30.93,30.45,0.12,0.247,1.7,0,0.465,271.2,873.7965,0
"2022-04-22 16:02:00",131,588.5,610.9,149.4,31.05,31.23,30.89,0.094,30.53,30.83,30.32,0.105,0.569,1.7,0,0.568,268.6,873.7158,0
"2022-04-22 16:03:00",132,572.1,592.7,147.8,31.38,31.54,31.23,0.083,29.96,30.59,29.36,0.425,2.463,3.95,0.95,0.756,290,873.7142,0
"2022-04-22 16:04:00",133,578.8,603.8,146.9,31.16,31.34,31.03,0.08,30.08,30.49,29.74,0.167,2.913,3.95,1.7,0.582,283.9,873.64,0
"2022-04-22 16:05:00",134,581.7,611.7,146.3,31.09,31.16,30.96,0.055,30.14,30.49,29.84,0.21,2.538,3.95,0.95,0.726,286.6,873.64,0
"2022-04-22 16:06:00",135,586.2,621.3,145.8,30.88,31.03,30.72,0.069,30.29,30.46,30.11,0.081,1.139,2.45,0,0.576,293.4,873.6386,0
"2022-04-22 16:07:00",136,582.9,623.7,145.3,30.83,30.96,30.72,0.047,30.4,30.52,30.32,0.056,0.048,0.95,0,0.207,51.33,873.6376,0
"2022-04-22 16:08:00",137,578.7,624.2,144.3,30.95,31.06,30.82,0.061,30.44,30.56,30.29,0.063,0.701,1.7,0,0.671,212.3,873.6429,0
"2022-04-22 16:09:00",138,569.8,616.8,143.6,31.21,31.4,30.99,0.105,30.19,30.52,29.91,0.155,0,0,0,0,321.4,873.6409,0
"2022-04-22 16:10:00",139,563.2,612.4,143.1,31.59,31.81,31.37,0.134,29.81,30.15,28.92,0.328,0.526,2.45,0,0.802,316.8,873.6394,0
"2022-04-22 16:11:00",140,556.8,603.5,142.9,31.77,31.88,31.71,0.039,29.59,29.94,28.92,0.321,0.961,2.45,0,0.827,207.1,873.6393,0
"2022-04-22 16:12:00",141,545,589.2,142.4,31.94,32.12,31.78,0.068,29.65,29.81,29.4,0.099,1.226,2.45,0,0.722,216.8,873.6381,0
"2022-04-22 16:13:00",142,531.8,573.4,141.6,32.25,32.53,32.02,0.127,29.35,29.71,28.79,0.27,1.422,2.45,0,0.52,235.2,873.6371,0
"2022-04-22 16:14:00",143,531.7,575,141.5,32.37,32.49,32.19,0.066,28.83,29.16,28.38,0.206,1.988,3.2,0.95,0.658,166.9,873.6364,0
"2022-04-22 16:15:00",144,533.5,582,141.5,32.22,32.36,32.08,0.071,28.76,29.13,28.31,0.237,1.438,2.45,0.95,0.429,154.7,873.6357,0
"2022-04-22 16:16:00",145,530.4,579.5,141.4,32.02,32.22,31.88,0.079,29.34,29.71,29.02,0.228,1.784,3.2,0,0.746,222.2,873.6338,0
"2022-04-22 16:17:00",146,534.1,587.1,141.9,31.82,31.91,31.67,0.055,29.6,30.05,29.16,0.298,2.663,3.95,0.95,0.582,225.4,873.5535,0
"2022-04-22 16:18:00",147,536.7,590.1,142.7,31.46,31.74,31.2,0.136,29.71,30.05,29.23,0.197,3.05,3.95,1.7,0.578,222.9,873.5516,0
"2022-04-22 16:19:00",148,530.8,584.6,142.4,31.11,31.3,30.96,0.078,30.03,30.18,29.81,0.098,1.27,2.45,0,0.631,210.9,873.4709,0
"2022-04-22 16:20:00",149,521.3,577.3,141.3,31.03,31.1,30.96,0.035,30.15,30.25,30.05,0.05,0.612,2.45,0,0.752,208.4,873.4706,0
"2022-04-22 16:21:00",150,521.2,584.2,140.4,31.08,31.2,30.96,0.052,30.17,30.32,30.05,0.059,0.048,0.95,0,0.207,245.9,873.4705,0
"2022-04-22 16:22:00",151,522,591.1,139.5,31.31,31.47,31.13,0.066,29.93,30.08,29.74,0.079,1.371,3.2,0,1.105,234.9,873.4689,0
"2022-04-22 16:23:00",152,521.5,593.8,139.1,31.47,31.61,31.37,0.055,29.56,30.11,29.19,0.301,1.029,3.2,0,1.013,204,873.3899,0
"2022-04-22 16:24:00",153,516.3,590.9,138.3,31.46,31.54,31.37,0.04,29.38,29.54,29.19,0.082,0.155,1.7,0,0.38,4.789,873.4702,0
"2022-04-22 16:25:00",154,510.7,588.9,137.3,31.65,31.81,31.5,0.089,29.35,29.47,29.23,0.06,0.315,2.45,0,0.657,225.6,873.47,0
"2022-04-22 16:26:00",155,508.2,589,137.2,31.88,32.05,31.71,0.076,29.51,29.64,29.36,0.073,0.933,2.45,0,0.763,177.1,873.4672,0
"2022-04-22 16:27:00",156,504.2,586.3,136.8,32.13,32.32,31.98,0.077,28.87,29.36,28.27,0.279,1.903,3.95,0,0.822,199.7,873.3064,0
"2022-04-22 16:28:00",157,502,583.4,136.4,32.04,32.22,31.81,0.098,28.92,29.5,28.34,0.306,3.063,3.95,1.7,0.62,227.4,873.3063,0
"2022-04-22 16:29:00",158,492.5,569.6,136.2,31.76,31.88,31.64,0.056,29.68,30.28,28.99,0.288,3.05,4.7,1.7,0.682,208.3,873.3063,0
"2022-04-22 16:30:00",159,490.8,569,135.7,31.53,31.81,31.33,0.127,29.52,30.15,28.99,0.394,3.125,3.95,2.45,0.468,203.1,873.309,0
