"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_diez_min"
"TIMESTAMP","RECORD","Batt_Volt_Min","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","Volts","W/m2","W/m2","W/m2","°C","°C","°C","°C","%","%","%","%","m/s","m/s","m/s","m/s","grados","mbar","mm"
"","","Min","Avg","Avg","Avg","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Smp","Avg","Tot"
"2022-04-22 15:00:00",0,13.05,983,768.5,163.1,30.03,30.52,29.33,0.297,32.61,34.07,31.58,0.481,1.426,4.7,0,1.416,220.5,875.9501,0
"2022-04-22 14:10:00",1,13.05,960,752.5,167.7,29.31,29.7,28.78,0.25,33.6,35.29,32.67,0.593,1.604,3.95,0,0.649,336,875.6474,0
"2022-04-22 14:20:00",2,13.04,944,745.8,169.5,29.83,30.48,29.22,0.387,32.76,33.96,31.27,0.543,1.572,4.7,0,1.047,151.3,875.5224,0
"2022-04-22 14:30:00",3,13.03,920,727.4,170.6,30.8,31.2,30.35,0.228,31.13,31.95,30.22,0.403,0.654,3.95,0,0.84,38.46,875.4123,0
"2022-04-22 14:40:00",4,13,906,765.2,177.3,31.24,31.4,30.99,0.083,30.8,31.68,30.11,0.353,1.376,3.95,0,1.03,101,875.1853,0
"2022-04-22 14:50:00",5,12.97,880,776.1,168.6,31.57,32.42,31.1,0.309,30.69,31.61,29.81,0.426,0.624,3.2,0,0.771,317,875.008,0
"2022-04-22 15:00:00",6,12.98,837,754,163.9,32.92,33.14,32.39,0.145,28.85,30.22,28.04,0.466,0.273,2.45,0,0.544,218.6,874.8834,0
"2022-04-22 15:10:00",7,12.98,804,733.2,161,31.96,32.87,31.27,0.532,29.95,31.17,28.82,0.542,1.168,3.95,0,0.918,215.5,874.6387,0
"2022-04-22 15:20:00",8,12.97,760.1,700.7,161.3,31.32,31.61,30.86,0.124,30.21,31.65,29.37,0.322,2.196,5.45,0,1.253,284.8,874.4121,0
"2022-04-22 15:30:00",9,12.54,723.9,683.4,159,31.26,31.81,30.79,0.273,30.38,31.41,29.36,0.537,1.925,4.7,0,0.994,184.9,874.2305,0
"2022-04-22 15:40:00",10,12.53,698.5,684.8,157,31.86,33.34,30.72,0.833,29.47,30.66,27.46,0.892,0.779,2.45,0,0.831,294.5,874.0336,0
"2022-04-22 15:50:00",11,12.4,659.1,653.7,157.6,32.24,33.55,31.37,0.66,29.12,30.73,27.42,0.765,0.767,3.95,0,0.921,286.1,873.8235,0
"2022-04-22 16:00:00",12,12.96,597.6,591.1,153.5,31.84,33.14,30.45,0.922,29.55,31.03,27.56,1.011,2.16,4.7,0,1.405,163.2,873.7685,0
"2022-04-22 16:10:00",13,12.83,579.7,612.8,146.2,31.09,31.81,30.58,0.256,30.26,30.93,28.92,0.333,1.114,3.95,0,1.203,316.8,873.6707,0
"2022-04-22 16:20:00",14,12.93,535.2,584.2,141.9,31.8,32.53,30.96,0.451,29.5,30.25,28.31,0.48,1.641,3.95,0,0.968,208.4,873.5867,0
"2022-04-22 16:30:00",15,12.64,508.9,584.6,137.7,31.63,32.32,30.96,0.32,29.49,30.32,28.27,0.444,1.499,4.7,0,1.368,203.1,873.3965,0
"2022-04-22 16:40:00",16,12.89,433.4,503.8,128.4,31.8,32.22,31.13,0.336,29.15,30.01,28.27,0.459,1.292,3.2,0,0.988,148.8,873.41,0
"2022-04-22 16:50:00",17,12.88,408.4,515.4,118.9,31.98,32.25,31.61,0.107,28.88,29.47,28.34,0.264,1.532,3.95,0,1.022,197.1,873.3123,0
"2022-04-22 17:00:00",18,12.88,387.9,525.2,113.9,31.39,31.74,31.13,0.133,29.32,29.88,28.75,0.204,0.973,3.2,0,0.876,71.06,873.1729,0
"2022-04-22 17:10:00",19,12.84,348,495.6,108.5,32.33,32.94,31.68,0.304,28.57,29.54,27.7,0.416,0.712,3.95,0,0.942,142.8,873.1517,0
"2022-04-22 17:20:00",20,12.82,290.3,429.1,97.8,32.62,33.04,32.09,0.288,28.24,29.03,27.56,0.371,1.381,5.45,0,1.151,154.7,873.1702,0
"2022-04-22 17:30:00",21,12.79,256.5,419.8,87,32.23,32.43,32.02,0.078,28.46,29.03,27.76,0.278,0.933,3.2,0,0.952,166.1,873.1216,0
"2022-04-22 17:40:00",22,12.79,222.5,403.7,77.25,32.36,32.6,31.92,0.165,27.85,28.65,27.36,0.26,0.737,3.2,0,0.903,198.7,873.138,0
"2022-04-22 17:50:00",23,12.77,185,362,67.51,31.35,31.98,31.07,0.209,29,29.54,28.28,0.256,2.029,3.2,0,0.609,251.8,873.2031,0
