"TOA5","ESOLMET-IP","CR1000","23644","CR1000.Std.32.05","CPU:2021-12-16-ESOLMET-CR1000.CR1","4034","Tabla_diez_min"
"TIMESTAMP","RECORD","Batt_Volt_Min","I_glo_Avg","I_dir_Avg","I_dif_Avg","AirTC_Avg","AirTC_Max","AirTC_Min","AirTC_Std","RH_Avg","RH_Max","RH_Min","RH_Std","WS_ms_Avg","WS_ms_Max","WS_ms_Min","WS_ms_Std","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"TS","RN","Volts","W/m2","W/m2","W/m2","Â°C","Â°C","Â°C","Â°C","%","%","%","%","m/s","m/s","m/s","m/s","grados","mbar","mm"
"","","Min","Avg","Avg","Avg","Avg","Max","Min","Std","Avg","Max","Min","Std","Avg","Max","Min","Std","Smp","Avg","Tot"
"2022-05-17 11:50:00",2558,13.02,0,747.3,"NAN",30.89,31.51,30.11,0.362,28.96,29.88,27.8,0.436,2.612,6.95,0,1.746,"NAN",878.3533,0
"2022-05-17 12:00:00",2559,13.03,0,757,"NAN",30.11,30.79,29.6,0.337,29.6,30.63,28.68,0.471,2.485,6.95,0,1.637,"NAN",878.1683,0
"2022-05-17 12:10:00",2560,13.02,0,752.8,"NAN",30.83,31.1,30.55,0.101,29.17,29.88,28.41,0.319,2.334,5.45,0,1.01,136.1,878.0041,0
"2022-05-17 12:20:00",2561,13.02,0.1,745.3,"NAN",30.93,31.51,29.98,0.398,29.37,30.8,28,0.593,2.214,3.95,0,0.909,162.9,877.847,0
"2022-05-17 12:30:00",2562,13.02,0,741.5,"NAN",30.46,30.93,29.94,0.224,29.79,30.83,28.72,0.52,3.231,6.95,0,1.502,154.8,877.6639,0
"2022-05-17 12:40:00",2563,13.02,0,737,"NAN",30.74,31.4,30.28,0.228,29.16,30.01,28.17,0.51,2.169,6.2,0,1.655,261,877.5571,0
"2022-05-17 12:50:00",2564,13,0,725.4,"NAN",31.82,32.36,30.86,0.366,27.88,29.3,26.91,0.435,1.946,5.45,0,1.123,60.16,877.3343,0
"2022-05-17 13:00:00",2565,13,0,714.5,"NAN",31.28,31.85,30.69,0.363,28.67,29.33,27.9,0.345,1.935,5.45,0,0.999,215.1,877.2271,0
"2022-05-17 13:10:00",2566,12.99,0,706.4,"NAN",31.67,32.32,30.89,0.438,28.39,29.6,27.39,0.544,1.981,5.45,0,1.077,163,877.0399,0
"2022-05-17 13:20:00",2567,12.78,0,703.3,"NAN",31.82,32.36,31.44,0.182,28.15,28.89,27.15,0.351,2.77,6.95,0,1.347,70.87,876.9313,0
"2022-05-17 13:30:00",2568,12.74,0,701.5,"NAN",31.65,32.49,31.03,0.443,28.4,29.4,26.78,0.567,2.79,6.95,0,1.172,89.2,876.7057,0
"2022-05-17 13:40:00",2569,12.73,0,693.4,"NAN",32.18,32.73,31.68,0.281,27.76,28.55,26.78,0.344,2.404,3.95,0,0.964,93.4,876.5815,0
"2022-05-17 13:50:00",2570,12.68,0,685.6,"NAN",33.03,33.65,32.09,0.411,27.09,28.48,25.65,0.653,1.698,3.95,0,0.979,125.2,876.3929,0
"2022-05-17 14:00:00",2571,12.53,0,679.2,"NAN",33.24,33.58,32.9,0.15,26.6,27.36,25.82,0.317,2.856,6.2,0.95,0.965,120.7,876.1418,0
"2022-05-17 14:10:00",2572,12.45,0,664.2,"NAN",32.85,33.21,32.6,0.128,26.75,27.46,26.16,0.249,3.009,5.45,0,1.079,153.9,876.0725,0
"2022-05-17 14:20:00",2573,12.67,0,647.5,"NAN",33.09,33.35,32.8,0.102,26.46,27.05,25.79,0.262,2.761,6.2,0,1.149,180.9,875.9498,0
"2022-05-17 14:30:00",2574,12.69,0,637.4,"NAN",33.42,33.89,32.97,0.219,26.31,27.12,25.45,0.332,2.191,4.7,0,0.971,74.59,875.8041,0
"2022-05-17 14:40:00",2575,12.69,0,627.1,"NAN",33.78,34.13,33.45,0.178,25.86,26.44,24.97,0.339,2.194,5.45,0,1.303,125,875.5606,0
"2022-05-17 14:50:00",2576,12.68,0,465,"NAN",33.87,34.2,33.55,0.157,25.95,26.67,25.11,0.374,2.316,6.2,0,1.204,30.45,875.4825,0
"2022-05-17 15:00:00",2577,12.68,0,614.5,"NAN",34.05,34.4,33.72,0.173,25.12,25.99,24.32,0.338,2.484,6.2,0,1.095,172.5,875.2305,0
"2022-05-17 15:10:00",2578,12.68,0,608.1,"NAN",33.49,34.2,33.01,0.308,25.43,26.2,24.7,0.404,2.227,6.2,0,1.452,167.9,875.0814,0
"2022-05-17 15:20:00",2579,12.68,0,599.9,"NAN",34.35,34.71,34.06,0.156,24.34,25.01,23.64,0.252,1.802,5.45,0,1.025,76.75,874.8621,0
"2022-05-17 15:30:00",2580,12.68,0,594.3,"NAN",34.24,34.71,33.99,0.168,24.29,24.8,23.51,0.263,2.69,5.45,0,1.074,"NAN",874.725,0
